varKeyword.Declaration
 Text.Whitespace
debugName.Otherany0.4102void0.3561boolean0.1085complex0.0109Function0.0104
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
debugName.Otherboolean0.6153any0.3202void0.0312Function0.0085string0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/* eslint global-require: off */Comment.Multiline
\n      Text.Whitespace
debugName.Otherany0.9458void0.0243boolean0.0149string0.0062Function0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"debug"Literal.String.Double
)Punctuation
(Punctuation
"follow-redirects"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9994string0.0003void0.0001Error0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* */Comment.Multiline
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
debugName.Otherany0.7640void0.1288boolean0.0561complex0.0176string0.0073
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Othervoid0.8798any0.1005boolean0.0084Function0.0047complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* */Comment.Multiline
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
debugName.Otherany0.6363void0.2783Function0.0219boolean0.0138complex0.0096
.Punctuation
applyName.Otherany0.9754void0.0165Function0.0034complex0.0010number0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9951any[]0.0004any0.0001string[]0.0001Expression[]0.0000
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
