'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.9646string0.0098number0.0056void0.0054Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bignumName.Otherany0.9818string0.0053number0.0033void0.0025Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bn.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DecoderBufferName.Otherany0.9766string0.0064number0.0051void0.0021Function0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/buffer'Literal.String.Single
)Punctuation
.Punctuation
DecoderBufferName.Otherany0.9789string0.0109void0.0032number0.0021boolean0.0014
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9908complex0.0022string0.0013Function0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/node'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Import DER constantsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
derName.Otherany0.9973string0.0004complex0.0004number0.0002NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../constants/der'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DERDecoderName.Othervoid0.6776any0.1805string0.0387complex0.0184number0.0155
(Punctuation
entityName.Otherany0.7572string0.0231T0.0142Entity0.0106Function0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.8877any0.0257string[]0.0230RegExp0.0102void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'der'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.5405any0.4360void0.0044number0.0019complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.8587T0.0368string0.0088complex0.0054{}0.0021
.Punctuation
nameName.Otherany0.9248string0.0711complex0.0007void0.0005T0.0003
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
entityName.Otherany0.4995T0.0980Entity0.0332complex0.0112IPlotEntity0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.5738T0.1510Entity0.0168complex0.0088string0.0068
;Punctuation
\n\n  Text.Whitespace
// Construct base treeComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
treeName.Otherany0.8193Tree0.0240string0.0098complex0.0059TreeModel0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8169string0.0395complex0.0067Error0.0059number0.0051
 Text.Whitespace
DERNodeName.Otherany0.9774string0.0043complex0.0037void0.0028number0.0022
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
treeName.OtherTree0.2980any0.2833complex0.0231TreeModel0.0228void0.0067
.Punctuation
_initName.Othervoid0.9222any0.0439boolean0.0114complex0.0069Promise<void>0.0013
(Punctuation
entityName.Otherany0.8626T0.0245complex0.0066Node0.0040Entity0.0018
.Punctuation
bodyName.Otherany0.9507string0.0093HTMLElement0.0064T0.0028View0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DERDecoderName.Otherany0.6813string0.1101void0.0490number0.0342complex0.0279
;Punctuation
\n\nText.Whitespace
DERDecoderName.Otherany0.7143void0.1326complex0.0687Function0.0069string0.0047
.Punctuation
prototypeName.Otherany0.8357void0.0094Function0.0067Object0.0060View0.0029
.Punctuation
decodeName.Otherany0.9193string0.0607complex0.0029string[]0.0021void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherany0.4944string0.3983void0.0168string[]0.0154complex0.0107
(Punctuation
dataName.Otherany0.9178string0.0344Buffer0.0131any[]0.0026Object0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7287Options0.0144number0.0099string0.0096Buffer0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
DecoderBufferName.Otherany0.9198complex0.0068string0.0030boolean0.0025Error0.0012
.Punctuation
isDecoderBufferName.Otherany0.6798boolean0.2308string0.0275complex0.0170number0.0047
(Punctuation
dataName.Otherany0.7758string0.1767Object0.0036Buffer0.0033number0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.8741string0.0078Object0.0044Buffer0.0036any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9002string0.0216complex0.0053Buffer0.0025any[]0.0025
 Text.Whitespace
DecoderBufferName.Otherany0.9775complex0.0043string0.0038void0.0018any[]0.0014
(Punctuation
dataName.Otherany0.5912string0.2325any[]0.0266complex0.0248number0.0149
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7442number0.0232string0.0163complex0.0129Options0.0117
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
treeName.Otherany0.6938Tree0.0972complex0.0113TreeModel0.0090string0.0088
.Punctuation
_decodeName.Otherany0.7097complex0.0699string0.0487boolean0.0430void0.0198
(Punctuation
dataName.Otherany0.8699string0.0535any[]0.0191complex0.0091Object0.0059
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8838number0.0076complex0.0068Options0.0068string0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Tree methodsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DERNodeName.Othervoid0.4963any0.4347complex0.0148boolean0.0100Function0.0089
(Punctuation
parentName.Otherany0.6155string0.0696Node0.0195Element0.0104never0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.9672complex0.0093void0.0042Function0.0016Object0.0011
.Punctuation
callName.Otherany0.9383complex0.0064void0.0060T0.0057number0.0030
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'der'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.5734Node0.0323string0.0239never0.0106HTMLElement0.0085
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
inheritsName.Othervoid0.7810any0.1687complex0.0161string0.0033boolean0.0032
(Punctuation
DERNodeName.Otherany0.7670string0.0858number0.0141void0.0135Buffer0.0069
,Punctuation
 Text.Whitespace
NodeName.Otherany0.9150complex0.0275Node0.0073void0.0036Object0.0027
)Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.8463void0.0880complex0.0284Function0.0050boolean0.0042
.Punctuation
prototypeName.Otherany0.8657Object0.0045void0.0040Function0.0033Node0.0023
.Punctuation
_peekTagName.Otherany0.9154boolean0.0297string0.0134number0.0103complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
peekTagName.Otherany0.4701boolean0.4081string0.0539number0.0240complex0.0077
(Punctuation
bufferName.OtherBuffer0.6187any0.3289ArrayBuffer0.0062any[]0.0034string0.0030
,Punctuation
 Text.Whitespace
tagName.Otherany0.7754string0.1325Buffer0.0135number0.0097complex0.0029
,Punctuation
 Text.Whitespace
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.5781Buffer0.2730complex0.0129ArrayBuffer0.0026Request0.0025
.Punctuation
isEmptyName.Otherany0.7376boolean0.2327complex0.0226string0.0014void0.0010
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.9045number0.0168string0.0155complex0.0103T0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.8349Buffer0.1143complex0.0119ArrayBuffer0.0024string0.0012
.Punctuation
saveName.Otherany0.9106complex0.0831void0.0012boolean0.0006any[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
decodedTagName.Otherany0.7392string0.1545number0.0355boolean0.0233complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
derDecodeTagName.Otherany0.6715string0.2043number0.0416boolean0.0258complex0.0226
(Punctuation
bufferName.Otherany0.4932Buffer0.4495complex0.0077ArrayBuffer0.0074string0.0042
,Punctuation
 Text.Whitespace
'Failed to peek tag: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.4844string0.4761number0.0286complex0.0049boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8258Buffer0.1011complex0.0161ArrayBuffer0.0016any[]0.0015
.Punctuation
isErrorName.Otherany0.8169complex0.1021boolean0.0749void0.0010any[]0.0007
(Punctuation
decodedTagName.Otherany0.8944complex0.0279string0.0261boolean0.0210number0.0143
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
decodedTagName.Otherany0.8575number0.0628string0.0270boolean0.0249complex0.0075
;Punctuation
\n\n  Text.Whitespace
bufferName.Otherany0.8772Buffer0.0774complex0.0130ArrayBuffer0.0017string0.0007
.Punctuation
restoreName.Otherany0.9667complex0.0180void0.0107number0.0006boolean0.0005
(Punctuation
stateName.Otherany0.8698string0.0439number0.0360complex0.0191boolean0.0085
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
decodedTagName.Otherany0.9689complex0.0126string0.0008Node0.0006number0.0006
.Punctuation
tagName.Otherany0.9639string0.0241complex0.0042number0.0032boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
