Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Helper `gen` function calls node type handler.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
genName.Otherany0.5806string0.2146complex0.0500string[]0.0254boolean0.0230
(Punctuation
nodeName.Otherany0.3451Node0.1062string0.0168Element0.0142complex0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.5319Node0.0504complex0.0373Element0.0103string0.0094
 Text.Whitespace
?Operator
 Text.Whitespace
generatorName.Othercomplex0.7732any0.0695any[]0.0074{}0.0024number[]0.0017
[Punctuation
nodeName.Otherany0.5181complex0.0936Node0.0192never0.0181string0.0105
.Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
nodeName.Otherany0.4564Node0.0350string0.0347never0.0253complex0.0187
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * AST handler.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatorName.Othercomplex0.9058any0.0409any[]0.0039RegExp0.0016string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9916RegExp0.0011RegExp[]0.0003RegExpExecArray0.0002string0.0001
(Punctuation
nodeName.Otherany0.6184string0.0539Node0.0400never0.0128complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.3869string0.2916complex0.1103number0.0488void0.0465
(Punctuation
nodeName.Otherany0.8987complex0.0450never0.0051Node0.0036string0.0028
.Punctuation
bodyName.Otherany0.9667string0.0179complex0.0086number0.0011Date0.0010
)Punctuation
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9206complex0.0422string0.0034number0.0033Node0.0024
.Punctuation
flagsName.Otherany0.9281number0.0216string0.0209complex0.0162string[]0.0055
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
AlternativeName.Otherstring0.8047any0.1220boolean0.0397complex0.0099number0.0094
(Punctuation
nodeName.Otherany0.4038Node0.0998Element0.0264string0.0256complex0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8610complex0.0225Node0.0060TreeModel0.0045any[]0.0033
.Punctuation
expressionsName.Otherany0.6901any[]0.1023string[]0.0429complex0.0270string0.0198
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.6144any0.3334complex0.0336U,...0.0013void0.0011
(Punctuation
genName.Otherany0.5598string0.2752complex0.0610string[]0.0513any[]0.0118
)Punctuation
.Punctuation
joinName.Otherstring0.7313any0.2592complex0.0029number0.0024string[]0.0008
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
DisjunctionName.Otherstring0.7537any0.1283boolean0.0833number0.0117complex0.0081
(Punctuation
nodeName.Otherany0.3606Node0.0861string0.0270Element0.0267never0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5799complex0.1417string0.0992void0.0477boolean0.0228
(Punctuation
nodeName.Otherany0.9058complex0.0569Node0.0025never0.0016string0.0011
.Punctuation
leftName.Otherany0.9561string0.0167number0.0095complex0.0054boolean0.0022
)Punctuation
}Literal.String.Interpol
|Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.3430void0.2598complex0.1808string0.0733boolean0.0350
(Punctuation
nodeName.Otherany0.8523complex0.0545Node0.0058never0.0027TreeModel0.0017
.Punctuation
rightName.Otherany0.9692string0.0090number0.0061complex0.0055void0.0009
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
GroupName.Otherany0.6328boolean0.0393complex0.0355string0.0246number0.0206
(Punctuation
nodeName.Otherany0.4666Node0.0863never0.0149Element0.0137TreeModel0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionName.Otherany0.7881string0.2006number0.0040boolean0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.7654complex0.0801string0.0547string[]0.0127any[]0.0109
(Punctuation
nodeName.Otherany0.9645complex0.0138string0.0024never0.0015Node0.0009
.Punctuation
expressionName.Otherany0.8611string0.1316complex0.0015number0.0006any[]0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8863complex0.0270Node0.0049never0.0022Error0.0015
.Punctuation
