moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
printWidthName.Otherstring0.7807number0.0632any0.0541boolean0.0413RegExp0.0098
:Operator
 Text.Whitespace
80Keyword.Type
,Punctuation
\n\tText.Whitespace
useTabsName.Otherboolean0.9988false0.0003string0.0003true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
tabWidthName.Otherstring0.4015number0.3854any0.1363boolean0.0318complex0.0156
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
trailingCommaName.Otherstring0.9681any0.0233RegExp0.0038number0.0011boolean0.0011
:Operator
 Text.Whitespace
"none"Literal.String.Double
,Punctuation
\n\tText.Whitespace
arrowParensName.Otherstring0.9810RegExp0.0103number0.0027any0.0025boolean0.0020
:Operator
 Text.Whitespace
"avoid"Literal.String.Double
,Punctuation
\n\tText.Whitespace
overridesName.Othercomplex0.9995any[]0.0002any0.0001string[]0.0000{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring0.9887RegExp0.0045string[]0.0032boolean0.0013number0.0007
:Operator
 Text.Whitespace
"*.json"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
optionsName.Othercomplex0.9992any0.0002any[]0.0001{}0.0001boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
useTabsName.Otherboolean0.9992false0.0003true0.0001string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
