"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9720string0.0104complex0.0045void0.0028number0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
gruntName.OtherIGrunt0.0652any0.0416string0.0219Path0.0109ChangeDetectorRef0.0091
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
gruntName.Otherany0.9705string0.0098void0.0046complex0.0010number0.0009
.Punctuation
registerTaskName.Otherany0.9577void0.0373string0.0024complex0.0017boolean0.0002
(Punctuation
 Text.Whitespace
"qunit_fixture"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
destName.Otherstring0.9904any0.0048RegExp0.0021number0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"./test/data/qunit-fixture.js"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9943string0.0030complex0.0012void0.0003number0.0002
.Punctuation
writeFileSyncName.Otherany0.9381complex0.0429void0.0131string0.0048number0.0003
(Punctuation
\n\t\t\tText.Whitespace
destName.Otherstring0.9659any0.0309number0.0022complex0.0003boolean0.0002
,Punctuation
\n\t\t\tText.Whitespace
"// Generated by build/tasks/qunit_fixture.js\n"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
"QUnit.config.fixture = "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
JSONName.BuiltinJSON0.9986complex0.0002any0.0001string0.0001ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9331string0.0471any0.0156void0.0025string[]0.0004
(Punctuation
\n\t\t\t\tText.Whitespace
fsName.Otherany0.9976string0.0012complex0.0008number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.8184complex0.1437string0.0316void0.0019string[]0.0009
(Punctuation
\n\t\t\t\t\tText.Whitespace
"./test/data/qunit-fixture.html"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
"utf8"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
.Punctuation
toStringName.Otherany0.6447string0.3468complex0.0058number0.0004string)0.0003
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.8763complex0.1131void0.0053string0.0026number0.0005
(Punctuation
 Text.Whitespace
/\r\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
";\n"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
gruntName.Otherany0.9916string0.0039void0.0011number0.0006complex0.0004
.Punctuation
logName.Otherany0.9985string0.0011void0.0002number0.0001complex0.0000
.Punctuation
okName.Otherany0.9983string0.0006void0.0005complex0.0004boolean0.0000
(Punctuation
 Text.Whitespace
"Updated "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
destName.Otherstring0.9215any0.0696number0.0075complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
