(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.5552any0.4008number0.0201Buffer0.0023boolean0.0013
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.5364complex0.2270Object0.0754any[]0.0308string0.0197
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
aName.Otherstring0.5035any0.4023number0.0270complex0.0120string[]0.0080
(Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9187complex0.0286void0.0217any[]0.0032string0.0020
&&Operator
defineName.Otherany0.9346complex0.0154void0.0116Function0.0017string0.0017
.Punctuation
amdName.Otherany0.5333string0.1754number0.1106void0.1002boolean0.0505
)Punctuation
defineName.Otherany0.7975void0.1609complex0.0064any[]0.0019Function0.0015
(Punctuation
[Punctuation
]Punctuation
,Punctuation
aName.Otherstring0.6320any0.3054number0.0536boolean0.0016complex0.0015
)Punctuation
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.8244string0.0723number0.0689void0.0080boolean0.0074
;Punctuation
bName.Otherany0.8234string0.1395boolean0.0134number0.0124complex0.0058
=Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9440any0.0255complex0.0143boolean0.0006Function0.0006
?Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.5183boolean0.3132Window0.0240number0.0194Global0.0191
?Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
self?thisName.Other
:Operator
selfKeyword.TypeWindow0.7023any0.1001this0.0319complex0.0167number0.0064
:Operator
globalName.Otherany0.5598boolean0.1281number0.0897Window0.0585Global0.0298
:Operator
windowKeyword.TypeWindow0.9764any0.0172complex0.0017number0.0002Function0.0001
,Punctuation
bName.Otherany0.2779complex0.0239Window0.0163B0.0115number0.0074
.Punctuation
base64jsName.Otherany0.4784number0.3347string0.1069complex0.0132boolean0.0121
=Operator
aName.Otherstring0.3395any0.2547number0.2492void0.0199complex0.0147
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5724number0.2049boolean0.0656string0.0480void0.0420
(Punctuation
dName.Otherany0.8117number0.0996string0.0240Date0.0193void0.0044
,Punctuation
eName.Otherany0.8858Error0.0223string0.0166number0.0078boolean0.0028
,Punctuation
gName.Otherany0.6887number0.2339string0.0303boolean0.0152Error0.0045
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5303string0.3294number0.0917void0.0097boolean0.0057
(Punctuation
jName.Otherany0.5367number0.4126string0.0361boolean0.0042complex0.0013
,Punctuation
iName.Otherany0.4910number0.4544string0.0349boolean0.0104Function0.0010
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.8475complex0.0189Error0.0148string[]0.0136string0.0110
[Punctuation
jName.Othernumber0.6050any0.3531string0.0347complex0.0025boolean0.0014
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
dName.Otherany0.8610complex0.0221Date0.0105any[]0.0069number0.0068
[Punctuation
jName.Othernumber0.6807any0.2862string0.0267complex0.0020boolean0.0018
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.6807string0.2574number0.0276boolean0.0150complex0.0053
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
iName.Otherany0.5038number0.3347boolean0.1244string0.0227complex0.0044
&&Operator
fName.Otherstring0.4345any0.3630number0.1185boolean0.0534void0.0077
)Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.5819string0.1517number0.0719void0.0425complex0.0212
(Punctuation
jName.Othernumber0.5243any0.4317string0.0278boolean0.0057complex0.0030
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
hName.Otherany0.6755number0.1839string0.0560boolean0.0421complex0.0301
)Punctuation
returnKeyword
 Text.Whitespace
hName.Otherany0.7914complex0.0917number0.0386void0.0135boolean0.0052
(Punctuation
jName.Othernumber0.6442any0.3389string0.0071boolean0.0035complex0.0024
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6638number0.1977string0.0644Error0.0335complex0.0124
=Operator
newOperator.Wordany0.3186ErrorConstructor0.2726Error0.2322string0.1015complex0.0094
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
jName.Othernumber0.6902any0.2700string0.0346complex0.0021boolean0.0011
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.4846Error0.4416{}0.0079number0.0071complex0.0062
 Text.Whitespace
cName.Otherany0.8136number0.0725Error0.0319string0.0224complex0.0045
.Punctuation
codeName.Otherany0.6893string0.2944number0.0032Error0.0019string[]0.0012
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
cName.Otherany0.5475number0.2858string0.1472void0.0036complex0.0023
}Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany0.8024number0.1340string0.0460complex0.0053any[]0.0030
=Operator
eName.Otherany0.9049any[]0.0181complex0.0131Error0.0093string[]0.0075
[Punctuation
jName.Othernumber0.7531any0.2153string0.0240complex0.0039void0.0006
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8603complex0.0668any0.0378Object0.0088any[]0.0032
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
dName.Otherany0.5502complex0.1130any[]0.0413{}0.0199Object0.0065
[Punctuation
jName.Othernumber0.6263any0.3491string0.0188complex0.0020boolean0.0014
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9972number0.0009complex0.0005string0.0003void0.0002
(Punctuation
kName.Otherany0.9513complex0.0058number0.0047any[]0.0035{}0.0009
.Punctuation
exportsName.Otherany0.9665string0.0073any[]0.0047complex0.0047Object0.0042
,Punctuation
functionKeyword.Declaration
(Punctuation
bName.Otherany0.9171string0.0392number0.0172complex0.0027Error0.0012
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.7395number0.1596string0.0428complex0.0195void0.0029
=Operator
dName.Otherany0.6498complex0.0517any[]0.0187number[][]0.0107{}0.0082
[Punctuation
jName.Othernumber0.7147any0.2632string0.0178complex0.0010boolean0.0008
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
bName.Othernumber0.4519any0.3862string0.1531complex0.0013boolean0.0012
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.5666string0.2467number0.1511boolean0.0036any[]0.0027
(Punctuation
cName.Otherany0.7138number0.2101string0.0456complex0.0033number[]0.0014
||Operator
bName.Otherany0.7834number0.1483string0.0370{}0.0031boolean0.0028
)Punctuation
}Punctuation
,Punctuation
kName.Otherany0.5789number0.3705string0.0296complex0.0098boolean0.0023
,Punctuation
kName.Otherany0.9035number0.0080complex0.0075any[]0.0043{}0.0016
.Punctuation
exportsName.Otherany0.9573string0.0135number0.0098complex0.0074Object0.0023
,Punctuation
bName.Otherany0.8684number0.0646string0.0255Date0.0033complex0.0023
,Punctuation
dName.Otherany0.6606number0.2599string0.0252Date0.0126Error0.0037
,Punctuation
eName.Otherany0.8956Error0.0256string0.0108number0.0095complex0.0088
,Punctuation
gName.Otherany0.7866number0.1736string0.0108Error0.0069complex0.0048
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.7137any[]0.0301Error0.0244complex0.0215string[]0.0094
[Punctuation
jName.Othernumber0.7460any0.2390string0.0107complex0.0014boolean0.0004
]Punctuation
.Punctuation
exportsName.Otherany0.9748string0.0098number0.0065complex0.0031{}0.0017
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.6344string0.2618complex0.0605number0.0181boolean0.0063
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
cName.Othernumber0.9676any0.0271string0.0034boolean0.0004void0.0002
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.9579any0.0341string0.0051void0.0009boolean0.0003
<Operator
gName.Otherany0.9058number0.0540string0.0098number[]0.0048any[]0.0035
.Punctuation
lengthName.Otherany0.5338number0.4633string0.0013complex0.0004void0.0003
;Punctuation
cName.Othernumber0.9625any0.0333string0.0032void0.0002complex0.0002
++Operator
)Punctuation
aName.Othernumber0.7633any0.1027string0.0758void0.0135complex0.0071
(Punctuation
gName.Otherany0.8329number0.0513complex0.0503number[]0.0060any[]0.0041
[Punctuation
cName.Othernumber0.9311any0.0413string0.0235complex0.0008void0.0006
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
aName.Otherstring0.3806any0.3200number0.2678any[]0.0035complex0.0022
}Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.4753any0.4091string0.0796boolean0.0070void0.0031
}Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
"/"Literal.String.Double
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.5600any0.3363number0.0791Date0.0029Buffer0.0015
,Punctuation
bName.Otherany0.7161number0.1387string0.1148Date0.0038Buffer0.0013
,Punctuation
cName.Otherany0.5043number0.2382string0.2256Buffer0.0035void0.0030
)Punctuation
{Punctuation
'use strict'Literal.String.Single
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.4298any0.3781string0.0353Date0.0348void0.0166
(Punctuation
aName.Otherany0.5039string0.3475number0.1100Date0.0033Buffer0.0029
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.5914any0.3784string0.0211boolean0.0016void0.0013
=Operator
aName.Otherany0.5127string0.4014number0.0174any[]0.0142string[]0.0084
.Punctuation
lengthName.Othernumber0.7137any0.2816string0.0028complex0.0004void0.0004
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
<Operator
bName.Othernumber0.8853any0.1110string0.0023boolean0.0006complex0.0002
%Operator
4Literal.Number.Float
)Punctuation
throwKeywordany0.5816Error0.3067number0.0369string0.0195complex0.0147
 Text.Whitespace
newOperator.Wordany0.5627Error0.1747string0.1324ErrorConstructor0.0791number0.0072
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Invalid string. Length must be a multiple of 4"Literal.String.Double
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9299any0.0522string0.0146void0.0008boolean0.0005
=Operator
aName.Otherstring0.7659any0.1885number0.0248string[]0.0095number[]0.0012
.Punctuation
indexOfName.Othernumber0.9545any0.0407string0.0023complex0.0006void0.0003
(Punctuation
"="Literal.String.Double
)Punctuation
;Punctuation
-Operator
1Literal.Number.Float
===Operator
cName.Othernumber0.8377any0.1116string0.0467boolean0.0016void0.0006
&&Operator
(Punctuation
cName.Othernumber0.7424any0.1802string0.0679boolean0.0030complex0.0017
=Operator
bName.Otherany0.4957number0.3856string0.0957boolean0.0047Error0.0019
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.8054any0.1783boolean0.0038string0.0028Date0.0021
=Operator
cName.Othernumber0.9262any0.0627string0.0073complex0.0014void0.0004
===Operator
b?0Name.Other
:Operator
4Keyword.Type
-Operator
cName.Othernumber0.9714any0.0265string0.0015boolean0.0001void0.0001
%Operator
4Literal.Number.Float
;Punctuation
returnKeyword
[Punctuation
cName.Othernumber0.9022any0.0609string0.0294void0.0008complex0.0007
,Punctuation
dName.Othernumber0.8216any0.1322Date0.0113string0.0089never0.0019
]Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.7388any0.1463complex0.0171string0.0101Error0.0087
(Punctuation
aName.Othernumber0.5495any0.3022string0.0965Date0.0075Buffer0.0019
,Punctuation
bName.Othernumber0.6896any0.2679string0.0215Date0.0037Error0.0008
,Punctuation
cName.Othernumber0.8189any0.1421string0.0275Date0.0012Buffer0.0007
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
3Literal.Number.Float
*Operator
(Punctuation
bName.Othernumber0.5753any0.4070string0.0140complex0.0004Date0.0004
+Operator
cName.Othernumber0.7676any0.1881string0.0393complex0.0005Date0.0004
)Punctuation
/Operator
4Literal.Number.Float
-Operator
cName.Othernumber0.9129any0.0776string0.0066void0.0006complex0.0004
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.6065any0.2487string0.0867complex0.0108void0.0067
(Punctuation
aName.Otherany0.3923string0.3329number0.2405Date0.0027Buffer0.0023
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.5721any0.3806string0.0180Date0.0052void0.0020
,Punctuation
cName.Othernumber0.7890any0.1631string0.0389void0.0011Date0.0009
,Punctuation
fName.Otherany0.5879number0.3505string0.0296void0.0029boolean0.0021
=Operator
dName.Otherany0.5399number0.3734string0.0191Date0.0113complex0.0044
(Punctuation
aName.Otherany0.4059number0.3670string0.1955Date0.0034number[]0.0025
)Punctuation
,Punctuation
gName.Otherany0.6574number0.2998string0.0073complex0.0070Error0.0018
=Operator
fName.Otherany0.7404number0.1003string0.0249complex0.0122any[]0.0083
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
hName.Otherany0.7874number0.1796string0.0179complex0.0047boolean0.0013
=Operator
fName.Otherany0.7529number0.0827string0.0298complex0.0160any[]0.0109
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
jName.Otherany0.5372number0.4125string0.0089complex0.0041Error0.0019
=Operator
newOperator.Wordany0.6756number0.0893string0.0590Error0.0256complex0.0046
 Text.Whitespace
mName.Otherany0.8893number0.0784complex0.0106string0.0059void0.0025
(Punctuation
eName.Otherany0.5484number0.2101complex0.0479Error0.0221string0.0135
(Punctuation
aName.Othernumber0.4770any0.4015string0.0812Date0.0054number[]0.0053
,Punctuation
gName.Othernumber0.6815any0.2966string0.0052complex0.0040Date0.0017
,Punctuation
hName.Othernumber0.7018any0.2691string0.0102complex0.0032number[]0.0012
)Punctuation
)Punctuation
,Punctuation
kName.Othernumber0.8977any0.0996string0.0013complex0.0004boolean0.0003
=Operator
0Literal.Number.Float
,Punctuation
nName.Othernumber0.8967any0.0949string0.0067boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
<Operator
hName.Othernumber0.4914any0.4886string0.0093boolean0.0054complex0.0012
?Operator
gName.Othernumber0.7025any0.2917string0.0033complex0.0005boolean0.0004
-Operator
4Name.Other
:Operator
gKeyword.Typenumber0.6157any0.3700string0.0049complex0.0015boolean0.0007
;Punctuation
forKeyword
(Punctuation
cName.Othernumber0.8517any0.1367string0.0086complex0.0004boolean0.0002
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8443any0.1328string0.0145void0.0041complex0.0010
<Operator
nName.Othernumber0.5594any0.4265string0.0106complex0.0009void0.0004
;Punctuation
cName.Othernumber0.8643any0.1143string0.0198void0.0005complex0.0003
+=Operator
4Literal.Number.Float
)Punctuation
bName.Othernumber0.6157any0.3515string0.0277void0.0017complex0.0006
=Operator
lName.Otherany0.8093number[]0.0312any[]0.0306string[]0.0253string0.0143
[Punctuation
aName.Otherstring0.8558any0.1196number0.0159string[]0.0023any[]0.0004
.Punctuation
charCodeAtName.Othernumber0.9173any0.0780string0.0033boolean0.0003complex0.0001
(Punctuation
cName.Othernumber0.8023any0.1559string0.0355number[]0.0011complex0.0007
)Punctuation
]Punctuation
<<Operator
18Literal.Number.Float
|Operator
lName.Otherany0.9392any[]0.0098number[]0.0083complex0.0057string[]0.0055
[Punctuation
aName.Otherstring0.7202any0.2534number0.0155string[]0.0026number[]0.0009
.Punctuation
charCodeAtName.Othernumber0.8437any0.1519string0.0029boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7586any0.2265string0.0128complex0.0005void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
12Literal.Number.Float
|Operator
lName.Otherany0.9456any[]0.0080complex0.0065number[]0.0058number0.0048
[Punctuation
aName.Otherstring0.7183any0.2574number0.0140string[]0.0024number[]0.0008
.Punctuation
charCodeAtName.Othernumber0.8320any0.1636string0.0029boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7827any0.2033string0.0120complex0.0005void0.0004
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
6Literal.Number.Float
|Operator
lName.Otherany0.9500any[]0.0072complex0.0065number[]0.0053string[]0.0042
[Punctuation
aName.Otherstring0.6734any0.3048number0.0130string[]0.0024number[]0.0007
.Punctuation
charCodeAtName.Othernumber0.7837any0.2113string0.0032boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7008any0.2780string0.0189complex0.0009void0.0003
+Operator
3Literal.Number.Float
)Punctuation
]Punctuation
,Punctuation
jName.Otherany0.6112complex0.2842any[]0.0226number0.0177string[]0.0143
[Punctuation
kName.Othernumber0.7956any0.1996string0.0025complex0.0014number[]0.0003
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Otherany0.5433number0.4468string0.0052complex0.0015void0.0006
>>Operator
16Literal.Number.Float
,Punctuation
