'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.8924void0.0378string0.0321Function0.0081number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.8956string0.0284void0.0165Function0.0147number0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimTrimStartName.Otherany0.4441string0.1756void0.1368Function0.0208number0.0178
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7026string0.1430void0.0175complex0.0159any[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.4791string0.1517complex0.0307any[]0.0283void0.0209
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Othervoid0.4800any0.4355string0.0107Function0.0073complex0.0052
(Punctuation
\n\t\tText.Whitespace
StringName.BuiltinStringConstructor0.9957String0.0010NumberConstructor0.0001this0.0000Number0.0000
.Punctuation
prototypeName.OtherString0.1364{}0.0358StringConstructor0.0313Object0.0195Date0.0159
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
trimStartName.Otherany0.5042string0.3689number0.0969complex0.0047String0.0020
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9046string0.0371complex0.0115number0.0103{}0.0074
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
trimStartName.Otherstring0.7461any0.0910boolean0.0842number0.0547complex0.0065
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9925String0.0013NumberConstructor0.0002this0.0000String[]0.0000
.Punctuation
prototypeName.OtherString0.0731Object0.0483any0.0294Date0.0149Function0.0124
.Punctuation
trimStartName.Otherstring0.4122number0.3019any0.1583complex0.0170Object0.0148
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.7502string0.1098number0.0486Object0.0078complex0.0074
;Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.7245string0.0403any[]0.0119complex0.0088{}0.0085
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
