importKeyword
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
readFileName.OtherPromise<string>0.7396any0.0863Promise<any>0.0611Promise<void>0.0254complex0.0133
(Punctuation
'./publish.log'Literal.String.Single
)Punctuation
.Punctuation
thenName.Otherany0.9741complex0.0196void0.0017Promise<any>0.0010Promise<void>0.0008
(Punctuation
logName.Otherany0.4644string0.3396void0.0598complex0.0122number0.0101
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
logName.Otherany0.6351string0.2787number0.0186void0.0083complex0.0058
.Punctuation
toStringName.Otherstring0.6019any0.3909complex0.0039boolean0.0006number0.0004
(Punctuation
)Punctuation
.Punctuation
includesName.Otherboolean0.5275any0.4046complex0.0391string0.0098void0.0079
(Punctuation
'npm ERR!'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9679complex0.0157Process0.0046void0.0007T0.0006
.Punctuation
stderrName.Otherany0.9926string0.0057complex0.0003void0.0003number0.0002
.Punctuation
writeName.Otherany0.9762void0.0156complex0.0052string0.0012Promise<void>0.0005
(Punctuation
logName.Otherany0.4547string0.4371number0.0253void0.0084complex0.0065
.Punctuation
toStringName.Otherstring0.7349any0.2585complex0.0032number0.0007boolean0.0006
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
processName.Otherany0.9894complex0.0044Process0.0009string0.0004T0.0003
.Punctuation
exitName.Otherany0.9922void0.0042number0.0009complex0.0008string0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
