constKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9895NodeRequire0.0015string0.0008number0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9871void0.0032Suite0.0029string0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9924string0.0016complex0.0005void0.0004number0.0004
 Text.Whitespace
BenchmarkName.Otherany0.9985number0.0002complex0.0001any[]0.0001string0.0001
.Punctuation
SuiteName.Otherany0.9991string0.0003number0.0001void0.0001complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Othercomplex0.9821any0.0111any[]0.0022{}0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
booleanKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
undefinedName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectName.Otherstring[]0.9406any[]0.0217string[][]0.0124complex0.0046any0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'undefined'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherstring[]0.5198any[]0.3652any0.0256number[]0.0234complex0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
1Literal.Number.Float
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.WordDate0.6676any0.0499string0.0425DateConstructor0.0202{}0.0159
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000MapConstructor0.0000number0.0000
(Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.6269void0.2989complex0.0198any0.0167symbol0.0063
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n  Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n  Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
falseKeyword.Constant
,Punctuation
\n  Text.Whitespace
NaNKeyword.Constantnumber0.9972any0.0015string0.0003boolean0.0003complex0.0001
,Punctuation
\n  Text.Whitespace
InfinityKeyword.Constantnumber0.9962string0.0010any0.0009boolean0.0008void0.0004
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9189Suite0.0367void0.0231complex0.0038number0.0013
\n  Text.Whitespace
.Punctuation
addName.Otherany0.6847void0.2599complex0.0380number0.0012Set<string>0.0011
(Punctuation
'current'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2835any[]0.2514number[]0.1539string[]0.1465complex0.0232
.Punctuation
forEachName.Othervoid0.7508complex0.1624any0.0696v...0.0060boolean0.0018
(Punctuation
vName.Otherany0.6471complex0.1203string0.1010T0.0160string[]0.0109
 Text.Whitespace
=>Punctuation
 Text.Whitespace
currentName.Otherany0.3409complex0.1325string0.1175boolean0.0988void0.0685
(Punctuation
vName.Otherany0.5587complex0.1520string0.1180T0.0188{}0.0139
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8842complex0.0597void0.0262Set<string>0.0024any[]0.0019
(Punctuation
'if'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2741any[]0.2422string[]0.2281number[]0.1383complex0.0234
.Punctuation
forEachName.Othervoid0.7429complex0.1673any0.0689v...0.0068boolean0.0027
(Punctuation
vName.Otherany0.6551string0.1267complex0.0966number0.0118boolean0.0100
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveIfName.Otherany0.3728boolean0.2518string0.1039complex0.0945void0.0691
(Punctuation
vName.Otherany0.5636string0.1619complex0.1264T0.0168boolean0.0104
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8867complex0.0586void0.0273Set<string>0.0023any[]0.0016
(Punctuation
'negation'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
