'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9911string0.0046complex0.0011any[]0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsescName.Otherany0.9740string0.0167number0.0014void0.0012Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsesc'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
canonicalPropertiesName.Otherany0.9710string0.0184number0.0019void0.0013Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'unicode-canonical-property-names-ecmascript'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsePropertyAliasesName.Otherany0.4279void0.2991string0.0787complex0.0602{}0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.8019any0.1349{}0.0119U[]0.0020Map0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4151complex0.3019string0.0928MapConstructor0.0250{}0.0147
 Text.Whitespace
MapName.BuiltinMapConstructor0.9604any0.0277string0.0019number0.0009FunctionConstructor0.0004
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.8716string0.1256number0.0008complex0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9946complex0.0025string0.0021any[]0.0002number0.0002
.Punctuation
readFileSyncName.Otherany0.8686complex0.1080string0.0199void0.0008any[]0.0003
(Punctuation
'./data/PropertyAliases.txt'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.5115any0.4624string0.0086any[]0.0051complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.6937string0.3033complex0.0008number0.0008string[]0.0005
.Punctuation
splitName.Otherany0.5809complex0.4149string0.0017string[]0.0006void0.0005
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
lineName.Otherstring0.6174any0.3705number0.0066complex0.0028string[]0.0010
 Text.Whitespace
ofKeyword
 Text.Whitespace
linesName.Otherany0.5182string[]0.4364string0.0181complex0.0074any[]0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
lineName.Otherany0.7526string0.2372complex0.0024number0.0022string[]0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
/^#/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9437any0.0438string0.0055void0.0026number0.0018
(Punctuation
lineName.Otherany0.5902string0.4043number0.0033complex0.0010string[]0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherstring[]0.5854any0.2074string0.1614any[]0.0200complex0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.7415any0.2546string[]0.0014number0.0011complex0.0008
.Punctuation
trimName.Otherstring0.5001any0.4959string[]0.0015complex0.0013number0.0006
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.5110any0.4835string0.0014void0.0013string[]0.0007
(Punctuation
';'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
alias1Name.Otherstring0.5770any0.3932number0.0159string[]0.0044boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4187string[]0.3618string0.1462any[]0.0343complex0.0138
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherany0.5968string0.3996number0.0011complex0.0009void0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
canonicalNameName.Otherstring0.5614any0.4178number0.0107boolean0.0028string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4940string[]0.2932string0.1343any[]0.0400complex0.0103
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherany0.6473string0.3485number0.0012complex0.0012void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
canonicalPropertiesName.Otherany0.4501complex0.2898Set<string>0.0785Set<any>0.0198boolean0.0119
.Punctuation
hasName.Otherboolean0.8287any0.1513string0.0086complex0.0034number0.0024
(Punctuation
canonicalNameName.Otherstring0.6384any0.3395boolean0.0087number0.0056complex0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9941any0.0022complex0.0001void0.0001Math0.0001
.Punctuation
assertName.Othervoid0.9117any0.0309complex0.0229boolean0.0132Promise<void>0.0015
(Punctuation
!Operator
mapName.Othercomplex0.6092any0.3137U[]0.0114{}0.0094Set<string>0.0052
.Punctuation
hasName.Otherboolean0.7683any0.1986string0.0116complex0.0070number0.0038
(Punctuation
alias1Name.Otherstring0.5504any0.4234number0.0081complex0.0066boolean0.0051
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
mapName.Othercomplex0.8574any0.1124U[]0.0037{}0.0019void0.0011
.Punctuation
setName.Other
(Punctuation
alias1Name.Otherstring0.4837any0.4523number0.0211complex0.0131boolean0.0065
,Punctuation
 Text.Whitespace
canonicalNameName.Otherstring0.5525any0.3805number0.0284complex0.0102boolean0.0094
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
remainingName.Otherstring[]0.5024any0.1618string0.1471any[]0.0766number[]0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring[]0.3677any0.3258string0.1618any[]0.0756complex0.0202
.Punctuation
sliceName.Otherany0.4925string[]0.2452string0.1185complex0.0576any[]0.0429
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
otherAliasDataName.Otherstring0.8017any0.1633number0.0137complex0.0083boolean0.0039
 Text.Whitespace
ofKeyword
 Text.Whitespace
remainingName.Otherstring[]0.6210string0.0868any0.0860any[]0.0730number[]0.0304
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
otherAliasName.Otherstring0.6826any0.2807string[]0.0156complex0.0058number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
otherAliasDataName.Otherstring0.7474any0.2444number0.0025complex0.0017string[]0.0010
.Punctuation
trimName.Otherstring0.7452any0.2490complex0.0016number0.0016string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9948any0.0017void0.0002complex0.0001symbol0.0001
.Punctuation
assertName.Othervoid0.8839any0.0535complex0.0192boolean0.0090Promise<void>0.0018
(Punctuation
!Operator
mapName.Othercomplex0.5423any0.3891{}0.0107U[]0.0081Set<string>0.0043
.Punctuation
hasName.Otherboolean0.6709any0.2940string0.0132complex0.0070number0.0034
(Punctuation
otherAliasName.Otherstring0.5841any0.3948number0.0079complex0.0047boolean0.0040
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
mapName.Othercomplex0.7722any0.1761U[]0.0067{}0.0040void0.0017
.Punctuation
setName.Other
(Punctuation
otherAliasName.Otherstring0.7024any0.2526number0.0163complex0.0080boolean0.0047
,Punctuation
 Text.Whitespace
canonicalNameName.Otherstring0.6889any0.2603number0.0242boolean0.0081complex0.0057
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.3867complex0.3687{}0.0263U[]0.0259string0.0047
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.6045complex0.2022string0.0078U[]0.0076{}0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
parsePropertyAliasesName.Otherany0.6330complex0.1335string0.0731number0.0073{}0.0066
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherstring0.8451RegExp0.1006any0.0393string[]0.0053complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
'// Generated using `npm run build`. Do not edit!'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8378any0.1360RegExp0.0158boolean0.0030complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
headerName.Otherstring0.8636any0.1006RegExp0.0073complex0.0055string[]0.0034
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherany0.3288string0.3249void0.1345complex0.1113boolean0.0292
(Punctuation
mapName.Otherany0.5591complex0.3442U[]0.0208{}0.0070string0.0028
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'compact'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
writeFileSyncName.Otherany0.9938complex0.0026void0.0024string0.0004number0.0001
(Punctuation
'./index.js'Literal.String.Single
,Punctuation
