'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
asapName.Otherany0.2963void0.0885any[]0.0425string[]0.0332string0.0180
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'asap/raw'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9923any0.0054Function0.0007Promise<void>0.0005boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
Text
// States:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// 0 - pendingComment.Single
\nText.Whitespace
// 1 - fulfilled with _valueComment.Single
\nText.Whitespace
// 2 - rejected with _valueComment.Single
\nText.Whitespace
// 3 - adopted the state of another promise, _valueComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// once the state is no longer pending (0) it is immutableComment.Single
\n\nText.Whitespace
// All `_` prefixed properties will be reduced to `_{random number}`Comment.Single
\nText.Whitespace
// at build time to obfuscate them and discourage their use.Comment.Single
\nText.Whitespace
// We don't use symbols or Object.defineProperty to fully hide themComment.Single
\nText.Whitespace
// because the performance isn't good enough.Comment.Single
\n\n\nText.Whitespace
// to avoid using try/catch inside critical functions, weComment.Single
\nText.Whitespace
// extract them to here.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
LAST_ERRORName.Otherany0.7944number0.0317string0.0256void0.0199{}0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IS_ERRORName.Other{}0.6878any0.2055Object0.0063void0.0062complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getThenName.Otherany0.7546boolean0.0563number0.0461string0.0312Promise<{}>0.0109
(Punctuation
objName.Otherany0.7235Object0.0200object0.0157Response0.0109Error0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9178Object0.0078complex0.0059Promise<any>0.0039Error0.0026
.Punctuation
thenName.Otherany0.9931complex0.0026number0.0008Promise<any>0.0005string0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9987string0.0004number0.0004Error0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.7918number0.0464void0.0374Function0.0151string0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9973number0.0007string0.0006Error0.0006complex0.0002
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.7029Promise<{}>0.0363boolean0.0262number0.0226string0.0212
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryCallOneName.Otherany0.6553string0.1178number0.0653boolean0.0299Promise<{}>0.0179
(Punctuation
fnName.Otherany0.6196Function0.1782number0.0624string0.0351boolean0.0096
,Punctuation
 Text.Whitespace
aName.Otherany0.7528number0.0998string0.0729Date0.0065Buffer0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6116Function0.2673number0.0228string0.0190void0.0093
(Punctuation
aName.Otherany0.7215string0.1645number0.0407Date0.0070Error0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9980string0.0006number0.0004Error0.0004complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.8300number0.0352void0.0250Error0.0189string0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9966Error0.0011string0.0008number0.0007complex0.0001
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.7237boolean0.0358Promise<{}>0.0341string0.0279number0.0247
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryCallTwoName.Otherany0.4345void0.2128string0.0881number0.0594Promise<{}>0.0484
(Punctuation
fnName.Otherany0.6016Function0.1990number0.0780string0.0326boolean0.0108
,Punctuation
 Text.Whitespace
aName.Otherany0.6871number0.1475string0.0764Date0.0116Buffer0.0050
,Punctuation
 Text.Whitespace
bName.Otherany0.7439string0.1334number0.0717boolean0.0094Date0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fnName.Otherany0.4579Function0.3990void0.0360number0.0290string0.0115
(Punctuation
aName.Otherany0.6223number0.1509string0.1335Date0.0104Error0.0056
,Punctuation
 Text.Whitespace
bName.Otherany0.7266string0.1736number0.0442Date0.0068boolean0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9976string0.0009number0.0006Error0.0004Function0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.8432number0.0415void0.0217string0.0181Function0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9966string0.0010Error0.0008number0.0007void0.0001
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.6279Promise<{}>0.0666boolean0.0473Promise<any>0.0373string0.0354
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9619any0.0283Promise<any>0.0026void0.0014Promise<{}>0.0009
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.8643any0.0571void0.0281Promise<any>0.0152Promise<{}>0.0076
(Punctuation
fnName.Otherany0.6171Function0.2357void0.0381string0.0289number0.0246
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.3569complex0.2972Error0.1307boolean0.0652{}0.0273
 Text.Whitespace
newOperator.Wordany0.5297Error0.0734complex0.0545boolean0.0530string0.0378
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9878ErrorConstructor0.0033BooleanConstructor0.0003any0.0002NumberConstructor0.0001
(Punctuation
'Promises must be constructed via new'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.6484Function0.1138string0.0420complex0.0391boolean0.0266
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4453complex0.2907Error0.0967boolean0.0488{}0.0297
 Text.Whitespace
newOperator.Wordany0.4435Error0.0958boolean0.0673complex0.0634string0.0441
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9894ErrorConstructor0.0033BooleanConstructor0.0002Promise0.0001complex0.0001
(Punctuation
'Promise constructor\'s argument is not a function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_deferredStateName.Othernumber0.9414any0.0416void0.0028boolean0.0025string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.8984any0.0335boolean0.0153void0.0115Promise<{}>0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.6817string0.0981number0.0541boolean0.0380Promise<any>0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_deferredsName.Otherany0.5497void0.0639number0.0418Function0.0357boolean0.0178
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.6273boolean0.1390number0.0907Function0.0571void0.0263
 Text.Whitespace
===Operator
 Text.Whitespace
noopName.Othervoid0.9801any0.0127boolean0.0020Promise<void>0.0008Function0.0008
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
doResolveName.Othervoid0.6009any0.2906complex0.0303Promise<{}>0.0170Promise<any>0.0136
(Punctuation
fnName.Otherany0.5864Function0.1864void0.1061number0.0284complex0.0095
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9701any0.0260Promise<any>0.0010void0.0005complex0.0005
.Punctuation
_onHandleName.Otherany0.7205complex0.0592string0.0476Promise<any>0.0394number0.0389
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9479any0.0478Promise<any>0.0011complex0.0010void0.0007
.Punctuation
_onRejectName.Otherany0.6972string0.0695complex0.0503Promise<any>0.0444number0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9792any0.0169Promise<any>0.0013void0.0008Promise<{}>0.0003
.Punctuation
_noopName.Otherany0.4655Promise<any>0.1910void0.1401number0.0620Promise<{}>0.0358
 Text.Whitespace
=Operator
 Text.Whitespace
