importKeyword
 Text.Whitespace
resolveName.Otherany0.8443void0.0362complex0.0279T0.0121string0.0090
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-node-resolve'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
commonjsName.Otherany0.9771complex0.0044string0.0029boolean0.0026void0.0025
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-commonjs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
bubleName.Otherany0.3633void0.2686complex0.0991boolean0.0604string0.0406
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-buble'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
terserName.Otherany0.7061complex0.0950void0.0649string0.0363boolean0.0218
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-terser'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.2218void0.1517Promise<any>0.0815complex0.0680T0.0311
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
// ES5 Non-minifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9980RegExp0.0008any0.0005string[]0.0002boolean0.0001
:Operator
 Text.Whitespace
'build/es5.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9967any0.0025string0.0002{}0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherstring0.5426any0.4117number0.0096boolean0.0092complex0.0054
:Operator
 Text.Whitespace
pkg.browserKeyword.Type
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9976RegExp0.0008any0.0007string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9981any0.0006RegExp0.0005string[]0.0002number0.0002
:Operator
 Text.Whitespace
'JSON5'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8763complex0.0552string[]0.0261any0.0131number[]0.0061
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9367void0.0272complex0.0197string0.0047any[]0.0026
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9921number0.0018boolean0.0014complex0.0013string0.0011
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
bubleName.Otherany0.4848complex0.2260void0.1749string0.0251boolean0.0249
(Punctuation
{Punctuation
transformsName.Othercomplex0.9981any0.0011any[]0.0002{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9980string0.0005any0.0004number0.0003true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES5 MinifiedComment.Single
