Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedTypeCheckName.Otherany0.7625string0.0588number0.0310{}0.0168Date0.0052
,Punctuation
 Text.Whitespace
typesName.Otherany0.7580{}0.0326string0.0204string[]0.0191complex0.0152
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.7346any0.2506number0.0035complex0.0028RegExp0.0009
;Punctuation
\n  Text.Whitespace
parsedTypeCheckName.Otherany0.8596string0.0963number0.0128boolean0.0094Function0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'type-check'Literal.String.Single
)Punctuation
.Punctuation
parsedTypeCheckName.Otherany0.9495string0.0342number0.0047complex0.0012{}0.0009
;Punctuation
\n  Text.Whitespace
typesName.Otherany0.4449complex0.3963{}0.0311any[]0.0164string0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'*'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.7918string0.1936number0.0086any[]0.0008complex0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8501Options0.0086string0.0080number0.0069any[]0.0059
)Punctuation
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9902string0.0054complex0.0014number0.0012any[]0.0004
(Punctuation
valueName.Otherany0.5865string0.3996number0.0084complex0.0016boolean0.0008
)Punctuation
.Punctuation
sliceName.Otherany0.9483string0.0439complex0.0019any[]0.0016string[]0.0010
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Array'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeCastName.Otherany0.5522complex0.1117void0.0712string0.0583any[]0.0471
(Punctuation
valueName.Otherany0.8657string0.0975number0.0245Date0.0020any[]0.0014
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8714string0.0101Options0.0084number0.0073complex0.0069
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Object'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeCastName.Otherany0.4163complex0.2393any[]0.0802void0.0685string0.0298
(Punctuation
valueName.Otherany0.8834string0.0790number0.0186any[]0.0035Date0.0025
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Object'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7832complex0.0217Options0.0150any[]0.0132number0.0077
)Punctuation
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
returnKeyword.Type
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherany0.6138string0.3468any[]0.0101complex0.0096number0.0089
:Operator
 Text.Whitespace
typesCastKeyword.Typeany0.5584string0.2096complex0.1081any[]0.0406void0.0272
(Punctuation
valueName.Otherstring0.5506any0.4256number0.0119boolean0.0025Date0.0018
,Punctuation
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Undefined'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Null'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'NaN'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Boolean'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Date'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'RegExp'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Object'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'String'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6648Options0.0378complex0.0208{}0.0099number0.0092
.Punctuation
explicitName.Otherboolean0.7182any0.2676complex0.0041number0.0037string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5656Options0.0683complex0.0302{}0.0176number0.0147
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
UndefinedName.Othervoid0.4402boolean0.1622Promise<void>0.0710complex0.0368any0.0343
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
