importKeyword
 Text.Whitespace
utilName.Otherany0.9459complex0.0172void0.0109string0.0012Promise<void>0.0011
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pluginsName.Othercomplex0.3736any0.1919void0.1902string[]0.0195any[]0.0108
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'base-plugins'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
FactoryName.Othervoid0.8529any0.0863Function0.0109Promise<void>0.0087complex0.0053
(Punctuation
configName.Otherany0.4224Config0.0194boolean0.0096string0.0095ConfigService0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.8588any0.0650boolean0.0162Function0.0146string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.6573Function0.2834string0.0251void0.0102boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fnName.OtherFunction0.4818any0.4348void0.0603complex0.0063string0.0028
.Punctuation
callName.Otherany0.9890void0.0064Function0.0014T0.0006number0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.8674any0.0872Promise<void>0.0072T0.0043Function0.0034
(Punctuation
pluginsName.Othervoid0.5556any0.3091complex0.0311any[]0.0049string[]0.0033
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MultiName.Othervoid0.9928any0.0037complex0.0008Function0.0006Promise<void>0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.4803void0.4209Function0.0322number0.0068Promise<void>0.0068
.Punctuation
callName.Otherany0.9868void0.0098Function0.0007complex0.0004string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isMultiName.Otherboolean0.9516any0.0231void0.0173true0.0011string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
appsName.Other{}0.1768any0.1103complex0.0914Event0.0067boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9615complex0.0207void0.0097string0.0007any[]0.0004
.Punctuation
inheritsName.Othervoid0.9323any0.0448complex0.0127Promise<void>0.0017boolean0.0015
(Punctuation
FactoryName.Otherany0.6949void0.1095complex0.0192T0.0116Promise<void>0.0076
,Punctuation
 Text.Whitespace
MultiName.Othervoid0.9160any0.0429boolean0.0091complex0.0068Promise<void>0.0034
)Punctuation
;Punctuation
\n\nText.Whitespace
MultiName.Othervoid0.7242any0.1620complex0.0516Function0.0137Promise<void>0.0082
.Punctuation
prototypeName.Otherany0.4175void0.0421Function0.0186any[]0.0089View0.0076
.Punctuation
