#!/usr/bin/env nodeComment.Hashbang
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9778string0.0070complex0.0023NodeRequire0.0006any[]0.0005
       Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argparseName.Otherany0.9565string0.0111void0.0104Function0.0025boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'argparse'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9953NodeRequire0.0007complex0.0006string0.0005any[]0.0002
     Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
////////////////////////////////////////////////////////////////////////////////Comment.Single
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cliName.Otherany0.9755complex0.0106void0.0007string0.0006{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9669string0.0032complex0.0029{}0.0005void0.0004
 Text.Whitespace
argparseName.Otherany0.9990complex0.0006string0.0002void0.0001any[]0.0000
.Punctuation
ArgumentParserName.Otherany0.9961void0.0015complex0.0007string0.0004number0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
progName.Otherstring0.9711boolean0.0096any0.0068string[]0.0012void0.0010
:Operator
     Text.Whitespace
'js-yaml'Literal.String.Single
,Punctuation
\n  Text.Whitespace
add_helpName.Otherboolean0.9959any0.0012string0.0008true0.0005false0.0004
:Operator
  Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9433complex0.0283void0.0017{}0.0012string0.0008
.Punctuation
add_argumentName.Otherany0.8573void0.0743complex0.0133Promise<void>0.0079string0.0027
(Punctuation
'-v'Literal.String.Single
,Punctuation
 Text.Whitespace
'--version'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
