'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
asn1Name.Otherany0.9700string0.0083void0.0057number0.0013Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'asn1.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rfc5280Name.Otherany0.9876string0.0038void0.0024number0.0006Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'asn1.js-rfc5280'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OCSPRequestName.Otherany0.9807string0.0026void0.0019complex0.0016any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9861complex0.0045void0.0006string0.0006any[]0.0004
.Punctuation
defineName.Otherany0.7830void0.0956complex0.0157string0.0052Promise<any>0.0037
(Punctuation
'OCSPRequest'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.3960void0.0786Promise<void>0.0212complex0.0151Promise<any>0.0150
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9577void0.0067complex0.0055Promise<any>0.0017string0.0017
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3325complex0.1771string0.1553void0.0277Promise<any>0.0084
(Punctuation
'tbsRequest'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9546string0.0205complex0.0029void0.0022{}0.0014
(Punctuation
TBSRequestName.Otherany0.8775string0.0536void0.0120complex0.0052{}0.0026
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3121string0.1590complex0.0970void0.0655Promise<any>0.0147
(Punctuation
'optionalSignature'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9830boolean0.0036void0.0024complex0.0016string0.0013
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9880complex0.0081boolean0.0015void0.0006Promise<any>0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9093string0.0460complex0.0087void0.0072boolean0.0024
(Punctuation
SignatureName.Otherany0.5756string0.3253string[]0.0287any[]0.0235complex0.0085
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6733complex0.1282Object0.0066any[]0.0034any[][]0.0031
.Punctuation
OCSPRequestName.Otherany0.8920complex0.0321string0.0211void0.0145number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
OCSPRequestName.Otherany0.5666void0.1458complex0.0844string0.0543any[]0.0241
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSRequestName.Otherany0.9537void0.0098complex0.0083string0.0065any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9674complex0.0177void0.0016string0.0011any[]0.0009
.Punctuation
defineName.Otherany0.5909void0.1781complex0.0396string0.0075Promise<any>0.0047
(Punctuation
'TBSRequest'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2208void0.0459Promise<void>0.0235Promise<any>0.0218complex0.0156
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9079complex0.0102void0.0060Promise<any>0.0044T0.0027
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2791string0.2237complex0.1009void0.0108TKey0.0101
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.3789List0.0081Function0.0065URI0.0041View0.0041
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9834complex0.0130boolean0.0013Promise<any>0.0004void0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9490string0.0282complex0.0054T0.0016boolean0.0013
(Punctuation
rfc5280Name.Otherany0.9480complex0.0030string0.0017Command0.0006Error0.0006
.Punctuation
VersionName.Otherany0.6573string0.3221number0.0052boolean0.0031void0.0010
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2857string0.1817complex0.1159void0.0425Promise<any>0.0303
(Punctuation
'requestorName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9793boolean0.0049complex0.0020string0.0017void0.0016
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9865complex0.0092boolean0.0018Promise<any>0.0004void0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9405string0.0268complex0.0056boolean0.0024T0.0024
(Punctuation
rfc5280Name.Otherany0.9634complex0.0133string0.0022void0.0006{}0.0004
.Punctuation
GeneralNameName.Otherany0.6979string0.2398boolean0.0150number0.0062void0.0053
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2245complex0.0990string0.0731void0.0641Promise<string>0.0321
(Punctuation
'requestList'Literal.String.Single
)Punctuation
.Punctuation
seqofName.Otherany0.7729string0.0508void0.0249complex0.0112boolean0.0089
(Punctuation
RequestName.Otherany0.8099complex0.0653string0.0202Request0.0081Error0.0046
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1804complex0.1519string0.1265void0.0626Promise<any>0.0231
(Punctuation
'requestExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9660boolean0.0080void0.0040complex0.0039string0.0015
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9753complex0.0174boolean0.0028Promise<any>0.0009void0.0008
(Punctuation
2Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
seqofName.Otherany0.6997string0.0873void0.0788complex0.0232boolean0.0111
(Punctuation
rfc5280Name.Otherany0.8732complex0.0333string0.0031any[]0.0015void0.0012
.Punctuation
ExtensionName.Otherany0.4049string0.3660complex0.0239boolean0.0092number0.0092
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6157complex0.0919Object0.0052any[]0.0041any[][]0.0034
.Punctuation
TBSRequestName.Otherany0.9144complex0.0263string0.0127void0.0058number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
TBSRequestName.Otherany0.5259complex0.1342void0.0730string0.0599any[]0.0310
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SignatureName.Otherany0.6518string0.1698string[]0.0481any[]0.0327void0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9229complex0.0129any[]0.0107string[]0.0038string0.0038
.Punctuation
defineName.Otherany0.6707void0.1265complex0.0390string0.0184...0.0049
(Punctuation
'Signature'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2516void0.0815Promise<any>0.0236Promise<void>0.0222complex0.0169
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9081void0.0108complex0.0096Promise<any>0.0050T0.0047
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2766string0.2009complex0.1701void0.0219Promise<any>0.0113
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9313string0.0355complex0.0037T0.0034void0.0026
(Punctuation
rfc5280Name.Otherany0.9804complex0.0065string0.0016void0.0004Type0.0004
.Punctuation
AlgorithmIdentifierName.Otherany0.6780string0.2681void0.0089number0.0047complex0.0043
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2393string0.1541complex0.0964void0.0780Promise<any>0.0187
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.7780string0.0834void0.0111complex0.0082number0.0031
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2507string0.1560complex0.0737void0.0476Promise<any>0.0179
(Punctuation
'certs'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9669boolean0.0064void0.0042complex0.0027string0.0017
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9812complex0.0123boolean0.0027void0.0008Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.6655string0.0994void0.0800complex0.0204boolean0.0150
(Punctuation
rfc5280Name.Otherany0.8003complex0.0144string0.0055Type0.0028Component0.0023
.Punctuation
CertificateName.Otherstring0.4410any0.1919boolean0.0304Error0.0077complex0.0061
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.2440complex0.0310any[][]0.0118Object0.0094any[]0.0080
.Punctuation
SignatureName.Otherany0.5229string0.2149string[]0.0548any[]0.0274boolean0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
SignatureName.Otherstring0.5000any0.2979string[]0.0565any[]0.0261number0.0105
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RequestName.Otherany0.5952Request0.0725complex0.0196string0.0123Error0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9506complex0.0139any[]0.0018string0.0011Error0.0010
.Punctuation
defineName.Otherany0.3578void0.1528complex0.0597Promise<any>0.0120string0.0103
(Punctuation
'Request'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1748void0.0560Promise<any>0.0253Promise<void>0.0225complex0.0193
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8799complex0.0138void0.0073T0.0061Promise<any>0.0052
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.2007complex0.1845any0.1624void0.0327Promise<any>0.0144
