moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resolveName.Othercomplex0.9968any0.0010{}0.0005void0.0003string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extensionsName.Otherstring[]0.9969string[][]0.0009RegExp[]0.0008any[]0.0006number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Othercomplex0.9995any0.0002string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
allName.Otherstring0.8984RegExp0.0619string[]0.0283boolean0.0029any0.0011
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v1Name.Otherstring0.9782RegExp0.0170string[]0.0017any0.0010boolean0.0008
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v4Name.Otherstring0.9790RegExp0.0166string[]0.0014any0.0008boolean0.0006
:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9990any0.0005{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherstring0.9969RegExp0.0017string[]0.0003any0.0003number0.0003
:Operator
 Text.Whitespace
'[name].js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
modeName.Otherstring0.9900string[]0.0022RegExp0.0020any0.0010number0.0006
:Operator
 Text.Whitespace
'production'Literal.String.Single
,Punctuation
\n  Text.Whitespace
targetName.Otherstring0.9883RegExp0.0078string[]0.0008any0.0006number0.0005
:Operator
 Text.Whitespace
'node'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
