Text
/*!\n * global-prefix <https://github.com/jonschlinkert/global-prefix>\n *\n * Copyright (c) 2015-present Jon Schlinkert.\n * Licensed under the MIT license.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9939string0.0039complex0.0006number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
osName.Otherany0.9956string0.0026complex0.0009any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'os'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9963string0.0026complex0.0004Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iniName.Otherany0.9724string0.0212number0.0010boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ini'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
prefixName.Otherstring0.5505any0.4294number0.0049complex0.0018boolean0.0011
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getPrefixName.Otherany0.8071string0.1336boolean0.0151number0.0027any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9958complex0.0026Process0.0003string0.0002any[]0.0001
.Punctuation
envName.Otherany0.9981complex0.0014string0.0002boolean0.0000void0.0000
.Punctuation
PREFIXName.Otherany0.9984complex0.0009string0.0005number0.0001void0.0000
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9944complex0.0043Process0.0002string0.0002void0.0001
.Punctuation
envName.Otherany0.9980complex0.0016string0.0002void0.0000boolean0.0000
.Punctuation
PREFIXName.Otherany0.9983complex0.0010string0.0005any[]0.0000number0.0000
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prefixName.Otherany0.6664string0.3182complex0.0046boolean0.0024number0.0010
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
prefixName.Otherany0.8433string0.1520boolean0.0006complex0.0006number0.0006
;Punctuation
\n\n  Text.Whitespace
// Start by checking if the global prefix is set by the userComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
homeName.Otherany0.8742string0.1058complex0.0052string[]0.0032boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
osName.Otherany0.9983string0.0008complex0.0006any[]0.0001number0.0000
.Punctuation
homedirName.Otherany0.9846string0.0051complex0.0050boolean0.0009any[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// os.homedir() returns undefined if $HOME is not set; path.resolve requires stringsComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
homeName.Otherany0.8877string0.0929complex0.0073boolean0.0050string[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
prefixName.Otherany0.6270string0.3675boolean0.0017complex0.0014number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
tryConfigPathName.Otherany0.7087string0.2605complex0.0119boolean0.0114number0.0014
(Punctuation
pathName.Otherany0.9990string0.0006complex0.0003Path0.0000any[]0.0000
.Punctuation
resolveName.Otherany0.9873complex0.0093string0.0026void0.0002boolean0.0001
(Punctuation
homeName.Otherany0.8410string0.1448complex0.0079string[]0.0017any[]0.0009
,Punctuation
 Text.Whitespace
'.npmrc'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prefixName.Otherany0.6483string0.3347complex0.0035boolean0.0029number0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
prefixName.Otherany0.6236string0.3671boolean0.0019complex0.0015{}0.0010
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Otherwise find the path of npmComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
npmName.Otherany0.5576string0.2203boolean0.1188complex0.0294string[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
tryNpmPathName.Otherany0.6279string0.2571boolean0.0419complex0.0419string[]0.0042
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
npmName.Otherboolean0.6200any0.2235string0.1070complex0.0126false0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Check the built-in npm config fileComment.Single
\n    Text.Whitespace
prefixName.Otherany0.6618string0.3323boolean0.0018complex0.0016number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
tryConfigPathName.Otherany0.6366string0.3228complex0.0194boolean0.0127number0.0015
(Punctuation
