exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
AName.Othercomplex0.9988any0.0003{}0.0001void0.0001string0.0001
:Operator
{Punctuation
AName.Othercomplex0.9992any0.0003{}0.0001string0.0001void0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"J D E F A B 2B"Literal.String.Double
}Punctuation
,Punctuation
BName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"Y Z a d e f g h i j k l m n o b H"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"C K L G M N O"Literal.String.Double
,Punctuation
"194"Literal.String.Double
:Operator
"P Q R S T U V W X"Literal.String.Double
}Punctuation
,Punctuation
CName.Othercomplex0.9975string0.0006any0.0004{}0.0003void0.0003
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 3B oB I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a d e f g h i j k l m 4B 5B"Literal.String.Double
,Punctuation
"322"Literal.String.Double
:Operator
"n o b H sB"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9989any0.0005string0.0002void0.0001{}0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"Y Z a d e f g h i j k l m n o b H sB 6B 7B"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB"Literal.String.Double
,Punctuation
"194"Literal.String.Double
:Operator
"gB hB iB jB kB P Q R S T U V W X"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9991any0.0005string0.0001{}0.0001void0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I p J D E F A B C K L G 8B tB 9B AC BC CC uB lB mB DC EC FC vB wB xB yB nB zB GC"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9986any0.0006void0.0004string0.0001{}0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"iB jB kB P Q R rB S T U V W X Y Z a"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 F B C G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB UB HC IC JC KC lB 0B LC mB"Literal.String.Double
,Punctuation
"194"Literal.String.Double
:Operator
"VB WB c XB YB ZB aB bB cB dB eB fB gB hB"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9995any0.0003{}0.0001void0.0000Object0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"E tB MC 1B NC OC PC QC RC SC TC UC VC WC XC YC ZC aC bC cC dC eC fC vB wB xB yB nB zB"Literal.String.Double
}Punctuation
,Punctuation
HName.Othercomplex0.9993any0.0003{}0.0001void0.0001string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"gC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9997any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"oB I hC iC jC kC 1B lC mC"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9996any0.0003void0.0000{}0.0000string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"D A"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9982any0.0014void0.0001string0.0001{}0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
