exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
AName.Othercomplex0.9989any0.0003{}0.0002void0.0001string0.0001
:Operator
{Punctuation
AName.Othercomplex0.9992any0.0003{}0.0001string0.0001void0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"F A B 2B"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"J D E"Literal.String.Double
}Punctuation
,Punctuation
BName.Othercomplex0.9988any0.0005{}0.0002void0.0002string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"P Q R S T U V W X Y Z a d e f g h i j k l m n o b H"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"C K L G M N O"Literal.String.Double
}Punctuation
,Punctuation
CName.Othercomplex0.9974string0.0007any0.0004{}0.0003void0.0003
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a d e f g h i j k l m n o b H sB"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"3B"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 oB I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB 4B 5B"Literal.String.Double
,Punctuation
"194"Literal.String.Double
:Operator
"IB JB"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9990any0.0004string0.0002void0.0001{}0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"7 8 9 AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R S T U V W X Y Z a d e f g h i j k l m n o b H sB 6B 7B"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"I p J D E F A B"Literal.String.Double
,Punctuation
"257"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 q r s t u v w x y z"Literal.String.Double
,Punctuation
"769"Literal.String.Double
:Operator
"C K L G M N O"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9992any0.0004{}0.0001string0.0001void0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"C K L G mB DC EC FC vB wB xB yB nB zB GC"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"I p 8B tB 9B"Literal.String.Double
,Punctuation
"257"Literal.String.Double
:Operator
"J D E F A AC BC CC"Literal.String.Double
,Punctuation
"1025"Literal.String.Double
:Operator
"B uB lB"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9987void0.0005any0.0004{}0.0001string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB UB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"C lB 0B LC mB"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"F B HC IC JC KC"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9996any0.0002{}0.0001void0.0000Object0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"E OC PC QC RC SC WC XC YC ZC aC bC cC dC eC fC vB wB xB yB nB zB"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"tB MC 1B NC"Literal.String.Double
,Punctuation
"1025"Literal.String.Double
:Operator
"TC UC VC"Literal.String.Double
}Punctuation
,Punctuation
HName.Othercomplex0.9994any0.0003{}0.0001void0.0001string0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
"gC"Literal.String.Double
}Punctuation
,Punctuation
