varKeyword.Declaration
 Text.Whitespace
serialName.Otherany0.8330string0.1513number0.0065complex0.0028void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../serial.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReadableSerialName.Otherany0.9645string0.0147complex0.0029void0.0021number0.0016
;Punctuation
\n\nText.Whitespace
/**\n * Streaming wrapper to `asynckit.serial`\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {stream.Readable#}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableSerialName.Otherany0.7824void0.0686string0.0433complex0.0085number0.0041
(Punctuation
listName.Otherany0.8279string0.0304any[]0.0108string[]0.0084List0.0028
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8357string0.0319symbol0.0067number0.0067boolean0.0035
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7154Function0.1594boolean0.0168void0.0138string0.0100
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadableSerialName.Otherany0.9944string0.0021complex0.0005number0.0005symbol0.0002
)Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9411string0.0164complex0.0041void0.0014number0.0009
 Text.Whitespace
ReadableSerialName.Otherany0.9935complex0.0019void0.0017string0.0012boolean0.0001
(Punctuation
listName.Otherany0.8675string0.0223string[]0.0121any[]0.0119complex0.0069
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8648string0.0318number0.0085symbol0.0080string[]0.0041
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6397void0.2086Function0.0725boolean0.0141string0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// turn on object modeComment.Single
\n  Text.Whitespace
ReadableSerialName.Otherany0.9683void0.0060complex0.0049any[]0.0006Function0.0005
.Punctuation
super_Name.Otherany0.9199void0.0660string0.0027complex0.0018number0.0016
.Punctuation
callName.Otherany0.9956void0.0015number0.0007string0.0003complex0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9973true0.0008false0.0005string0.0004any0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Othervoid0.9858any0.0088complex0.0013Promise<void>0.0007Function0.0004
(Punctuation
serialName.Otherstring0.8213any0.1630number0.0092complex0.0018void0.0009
,Punctuation
 Text.Whitespace
listName.Otherany0.7782string0.0251any[]0.0144string[]0.0126number0.0055
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7285string0.0250symbol0.0145number0.0115boolean0.0059
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5478Function0.1442void0.1232boolean0.0344string0.0112
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
