varKeyword.Declaration
 Text.Whitespace
parallelName.Otherany0.9480number0.0067string0.0051Function0.0033complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parallel.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReadableParallelName.Otherany0.8889string0.0223void0.0155complex0.0085symbol0.0040
;Punctuation
\n\nText.Whitespace
/**\n * Streaming wrapper to `asynckit.parallel`\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {stream.Readable#}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableParallelName.Otherany0.6153void0.1726string0.0292complex0.0120any[]0.0092
(Punctuation
listName.Otherany0.8102any[]0.0214string0.0209string[]0.0085Function0.0065
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7491string0.0375symbol0.0094any[]0.0078number0.0067
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5129Function0.3102void0.0285boolean0.0221string0.0093
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadableParallelName.Otherany0.9917string0.0024complex0.0006number0.0005symbol0.0003
)Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9098string0.0187complex0.0050void0.0028{}0.0015
 Text.Whitespace
ReadableParallelName.Otherany0.9882void0.0046complex0.0026string0.0015any[]0.0003
(Punctuation
listName.Otherany0.8278any[]0.0222string0.0182string[]0.0155complex0.0097
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8146string0.0309symbol0.0081number0.0074void0.0071
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4221any0.3724Function0.1189boolean0.0120string0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// turn on object modeComment.Single
\n  Text.Whitespace
ReadableParallelName.Otherany0.9311void0.0115complex0.0081any[]0.0018Function0.0014
.Punctuation
super_Name.Otherany0.8064void0.1682Function0.0031string0.0028complex0.0028
.Punctuation
callName.Otherany0.9922void0.0029number0.0007complex0.0004string0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9965true0.0010false0.0008string0.0005any0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Othervoid0.9771any0.0105complex0.0044Function0.0015Promise<void>0.0008
(Punctuation
parallelName.Otherany0.9336any[]0.0127number0.0086void0.0053string0.0051
,Punctuation
 Text.Whitespace
listName.Otherany0.7615any[]0.0716string[]0.0175complex0.0140void0.0066
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.6992any[]0.0264string0.0131complex0.0100boolean0.0100
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4123void0.3634Function0.1067boolean0.0293number0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
