#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
importKeyword
 Text.Whitespace
EmitteryName.Otherany0.9249complex0.0074Promise<void>0.0035void0.0032string0.0024
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
myEmitterName.Otherany0.9755complex0.0009Promise<any>0.0009Promise<void>0.0008string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8292string0.0135Error0.0039symbol0.0022number0.0017
 Text.Whitespace
EmitteryName.Otherany0.9988complex0.0002string0.0002void0.0002number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Register listener for only the one eventComment.Single
\nText.Whitespace
(Punctuation
asyncKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9996any0.0000void0.0000string[][]0.0000ITest0.0000
.Punctuation
logName.Othervoid0.9940any0.0024complex0.0021Promise<void>0.0003boolean0.0002
(Punctuation
'An event occurred (#%d).'Literal.String.Single
,Punctuation
 Text.Whitespace
awaitKeyword
 Text.Whitespace
myEmitterName.Otherany0.9960complex0.0008string0.0002number0.0001T0.0001
.Punctuation
onceName.Otherany0.9746complex0.0020Promise<any>0.0012T0.0007string0.0007
(Punctuation
'event'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Emit events in next tickComment.Single
\nText.Whitespace
myEmitterName.Otherany0.9922complex0.0009void0.0003number0.0001Assert0.0001
.Punctuation
emitName.Otherany0.9367void0.0323complex0.0264Promise<void>0.0006number0.0006
(Punctuation
'event'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
myEmitterName.Otherany0.9931complex0.0010void0.0003number0.0001Assert0.0001
.Punctuation
emitName.Otherany0.9607void0.0198complex0.0163number0.0005Promise<void>0.0004
(Punctuation
'event'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
// Prints:Comment.Single
\nText.Whitespace
//\t\tAn event occurred (#1).Comment.Single
\nText.Whitespace
