#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
importKeyword
 Text.Whitespace
EmitteryName.Otherany0.9105complex0.0098void0.0057string0.0038boolean0.0021
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
myEmitterName.Otherany0.9818string0.0009void0.0008complex0.0007Error0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9085string0.0147Error0.0031void0.0015complex0.0011
 Text.Whitespace
EmitteryName.Otherany0.9983void0.0005string0.0004complex0.0003number0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Register listenerComment.Single
\nText.Whitespace
myEmitterName.Otherany0.9845string0.0008complex0.0003symbol0.0002Response0.0002
.Punctuation
onName.Otherany0.8593complex0.0827void0.0189EventEmitter0.0027Promise<void>0.0011
(Punctuation
'event'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'an event occurred!'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
myEmitterName.Otherany0.9905complex0.0005void0.0004string0.0003Buffer0.0001
.Punctuation
onAnyName.Otherany0.6724void0.3057complex0.0039Function0.0016Promise<void>0.0015
(Punctuation
eventNameName.Otherstring0.7689any0.2188number0.0028complex0.0015void0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0003complex0.0002Promise<void>0.0001string0.0001
(Punctuation
'`%s` event occurred!'Literal.String.Single
,Punctuation
 Text.Whitespace
eventNameName.Otherstring0.7184any0.2682void0.0025number0.0024string[]0.0015
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Emit event in next tickComment.Single
\nText.Whitespace
myEmitterName.Otherany0.9969complex0.0006void0.0003string0.0001number0.0000
.Punctuation
emitName.Otherany0.9661void0.0241complex0.0084Promise<void>0.0002string0.0001
(Punctuation
'event'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Prints:Comment.Single
\nText.Whitespace
// \t\tan event occurred!Comment.Single
\nText.Whitespace
// \t\t`event` event occurred!Comment.Single
\nText.Whitespace
