Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringifyPrimitiveName.Otherstring0.9413any0.0343boolean0.0127number0.0053string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.5431string0.4169number0.0154boolean0.0076complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.8354string0.1119complex0.0117number0.0114boolean0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5327any0.4227number0.0154boolean0.0114complex0.0057
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherboolean0.6680any0.1953string0.1109number0.0119complex0.0032
 Text.Whitespace
?Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'false'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
