moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
AName.Othercomplex0.9991any0.0003{}0.0002string0.0001Object0.0000
:Operator
{Punctuation
AName.Othercomplex0.9992any0.0003{}0.0001string0.0001Object0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"J D E F A B 2B"Literal.String.Double
}Punctuation
,Punctuation
BName.Othercomplex0.9985any0.0006{}0.0004string0.0001any[]0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"C K L G M N O P Q R S T U V W X Y Z a d e f g h i j k l m n o b H"Literal.String.Double
}Punctuation
,Punctuation
CName.Othercomplex0.9967{}0.0009string0.0006any0.0005void0.0002
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 3B oB I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a d e f g h i j k l m n o b H sB 4B 5B"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9985any0.0007{}0.0002string0.0002any[]0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R S T U V W X Y Z a d e f g h i j k l m n o b H sB 6B 7B"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9990any0.0005{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I p J D E F A B C K L G 8B tB 9B AC BC CC uB lB mB DC EC FC vB wB xB yB nB zB GC"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9984any0.0007void0.0003{}0.0002string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 F B C G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB UB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a HC IC JC KC lB 0B LC mB"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9994any0.0003{}0.0002void0.0000any[]0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"E tB MC 1B NC OC PC QC RC SC TC UC VC WC XC YC ZC aC bC cC dC eC fC vB wB xB yB nB zB"Literal.String.Double
}Punctuation
,Punctuation
HName.Othercomplex0.9993any0.0003{}0.0002void0.0000any[]0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"gC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9995any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"oB I H hC iC jC kC 1B lC mC"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9995any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"D A"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9977any0.0019{}0.0001void0.0001string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"A B C c lB 0B mB"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9992any0.0004{}0.0001void0.0001string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004string0.0001{}0.0000void0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
NName.Othercomplex0.9988any0.0009void0.0001{}0.0001any[]0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"A B"Literal.String.Double
}Punctuation
,Punctuation
OName.Othercomplex0.9990any0.0006void0.0002{}0.0001any[]0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"nC"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9986any0.0005{}0.0005void0.0001any[]0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I oC pC qC rC sC uB tC uC vC wC xC nB yC zC"Literal.String.Double
}Punctuation
,Punctuation
QName.Othercomplex0.9996any0.0002{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"0C"Literal.String.Double
}Punctuation
,Punctuation
RName.Othercomplex0.9981any0.0008void0.0005{}0.0002string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"1C"Literal.String.Double
}Punctuation
,Punctuation
SName.Othercomplex0.9990any0.0005{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"2C"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.8804any0.0469string0.0147any[]0.0122{}0.0088
:Operator
6Keyword.Type
,Punctuation
CName.Otherstring0.9863string[]0.0027RegExp0.0022complex0.0019boolean0.0009
:Operator
"Temporal"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
