'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.6143string0.1136string[]0.0510any[]0.0310complex0.0217
(Punctuation
arrName.Otherany0.6298string[]0.1335any[]0.1178string0.0439number[]0.0101
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6225any[]0.2532string[]0.0381Object0.0059string0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7936any0.1122string[]0.0155any[][]0.0043number[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7142any0.2303any[]0.0211string0.0035void0.0026
.Punctuation
applyName.Otherany0.9241any[]0.0455number0.0071complex0.0039void0.0028
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6764any0.2000string[]0.0352number[]0.0175complex0.0089
.Punctuation
callName.Otherany0.9941number0.0030string0.0007void0.0004complex0.0003
(Punctuation
argumentsName.OtherIArguments0.9830any[]0.0047any0.0023string[]0.0009number[]0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
arraysName.Otherany[]0.7728any0.1164string[]0.0370number[]0.0082any[][]0.0041
.Punctuation
forEachName.Othervoid0.8327any0.1171complex0.0203v...0.0076any[]0.0035
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.6288string0.3220number0.0248any[]0.0032complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.8421any0.1539string0.0022complex0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherstring[]0.3913any[]0.2784any0.2599number[]0.0306string0.0110
.Punctuation
indexOfName.Othernumber0.8077any0.1876string0.0015void0.0008complex0.0007
(Punctuation
valueName.Otherany0.5889string0.3472number0.0443complex0.0048any[]0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.8603any0.1375string0.0011boolean0.0003complex0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
arrName.Otherany[]0.4105string[]0.2475any0.2266number[]0.0649complex0.0097
.Punctuation
spliceName.Othercomplex0.6853any0.2987any[]0.0037void0.0027number0.0024
(Punctuation
idxName.Othernumber0.9182any0.0789string0.0017boolean0.0003void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
idxName.Othernumber0.8380any0.1583string0.0020boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherstring[]0.3770any[]0.2837any0.2569number[]0.0410string0.0104
.Punctuation
indexOfName.Othernumber0.8681any0.1271string0.0016void0.0010complex0.0005
(Punctuation
valueName.Otherany0.5950string0.3458number0.0398any[]0.0034void0.0031
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.5275any0.2580string[]0.1166number[]0.0354complex0.0058
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
