'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4278number0.2213string0.1595complex0.0522Object0.0106
(Punctuation
aName.Otherany0.8691string0.0831number0.0156Object0.0020any[]0.0019
,Punctuation
 Text.Whitespace
bName.Otherany0.8597string0.0849number0.0354Buffer0.0008Object0.0008
,Punctuation
 Text.Whitespace
cName.Otherany0.7521string0.1624number0.0381any[]0.0082complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8683any0.1243string0.0041complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany0.7283any[]0.1131string0.0293string[]0.0269number[]0.0116
.Punctuation
lengthName.Otherany0.6620number0.3298string0.0019complex0.0015any[]0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
restName.Otherany[]0.9804any[][]0.0039any0.0034string[]0.0019number[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9761any0.0059number[]0.0036any[][]0.0034T[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bName.Otherany0.8981number0.0451string0.0312any[]0.0060boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.5397any[]0.3539string0.0397{}0.0108string[]0.0077
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cName.Otherany0.8007any[]0.0707string0.0653boolean0.0162number0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.9349any0.0492string[]0.0051number[]0.0026{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.8255any[]0.1000{}0.0222number0.0175string0.0125
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.9832any0.0048string[]0.0015any[][]0.0015number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6339any0.3042any[]0.0376{}0.0038T0.0016
.Punctuation
applyName.Otherany0.9317any[]0.0459number0.0054complex0.0031{}0.0021
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7478any0.2061complex0.0103string[]0.0085number[]0.0070
.Punctuation
callName.Otherany0.9951number0.0019complex0.0005void0.0005string0.0005
(Punctuation
argumentsName.OtherIArguments0.9771any[]0.0089any0.0025number0.0007any[][]0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8707any0.1257string0.0015boolean0.0007any[]0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.9210number0.0470string0.0158any[]0.0030{}0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany[]0.4416any0.4300string[]0.0388number[]0.0305{}0.0061
[Punctuation
lenName.Othernumber0.9628any0.0325string0.0031boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
restName.Otherany[]0.8787string[]0.0863any0.0212number[]0.0067T[]0.0011
.Punctuation
indexOfName.Othernumber0.9745any0.0227string0.0011boolean0.0008void0.0003
(Punctuation
eleName.Otherany0.7350string0.1792number0.0643Date0.0039HTMLElement0.0025
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
arrName.Otherany[]0.9288any0.0258string[]0.0143number[]0.0119T[]0.0022
.Punctuation
pushName.Othernumber0.9748any0.0219void0.0010string0.0008boolean0.0005
(Punctuation
eleName.Otherany0.7248string0.1779number0.0781{}0.0025any[]0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9375any0.0278string[]0.0076number[]0.0059{}0.0027
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
