'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5795string0.1034string[]0.0470any[]0.0403complex0.0208
(Punctuation
arrName.Otherany0.7022any[]0.0968string[]0.0695string0.0438Object0.0111
,Punctuation
 Text.Whitespace
arraysName.Otherany0.5794any[]0.2373string[]0.0730string0.0164object0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7777any0.1194string[]0.0243number[]0.0038any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7733any0.1763any[]0.0190string0.0041void0.0024
.Punctuation
applyName.Otherany0.9203any[]0.0509number0.0068complex0.0028void0.0023
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7664any0.1459string[]0.0227number[]0.0120complex0.0068
.Punctuation
callName.Otherany0.9960number0.0014string0.0005void0.0004any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9802any[]0.0060any0.0023string[]0.0020any[][]0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.4159any[]0.3451string[]0.1027number[]0.0378T[]0.0071
.Punctuation
reduceName.Otherany...0.4159any0.4109complex0.1172number0.0169any[]0.0124
(Punctuation
functionKeyword.Declaration
(Punctuation
accName.Otherany0.7960any[]0.1140string0.0249string[]0.0171number0.0090
,Punctuation
 Text.Whitespace
eleName.Otherany0.9099string0.0421number0.0228HTMLElement0.0060any[]0.0020
,Punctuation
 Text.Whitespace
iName.Othernumber0.5132any0.4614string0.0110boolean0.0040any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherstring[]0.5512any[]0.3100any0.0968number[]0.0087string0.0056
.Punctuation
indexOfName.Othernumber0.9430any0.0534string0.0010boolean0.0006void0.0003
(Punctuation
eleName.Otherany0.8797string0.0650number0.0328HTMLElement0.0039Date0.0034
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.6966any0.1849string[]0.0789string0.0038number[]0.0028
.Punctuation
concatName.Othercomplex0.8806any0.0963any[]0.0078number0.0040string0.0037
(Punctuation
eleName.Otherany0.9087string0.0481number0.0124any[]0.0067HTMLElement0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.5558any0.3317string[]0.0487string0.0141{}0.0116
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
