"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9884Process0.0022complex0.0017void0.0006number0.0005
.Punctuation
envName.Otherany0.9949complex0.0031void0.0008boolean0.0003string0.0002
.Punctuation
NO_UPDATEName.Otherany0.9854string0.0063boolean0.0029number0.0024void0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9951complex0.0018Process0.0004string0.0003void0.0003
.Punctuation
exitName.Otherany0.9881void0.0081complex0.0009string0.0007boolean0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9966string0.0012complex0.0009any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9980string0.0014complex0.0003Path0.0001any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9987string0.0006complex0.0001void0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"util"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.9972string0.0008complex0.0003number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"stream"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
gotName.Otherany0.9972string0.0011complex0.0009number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"got"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipelineName.Otherany0.9833complex0.0050string0.0046void0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9994complex0.0003string0.0002number0.0000any[]0.0000
.Punctuation
promisifyName.Otherany0.9689complex0.0082T0.0080string0.0055Promise<any>0.0015
(Punctuation
streamName.Otherany0.9988complex0.0005string0.0001any[]0.0001void0.0000
.Punctuation
pipelineName.Otherany0.9610complex0.0102string0.0074any[]0.0038void0.0023
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9976complex0.0007string0.0003Process0.0002void0.0001
.Punctuation
onName.Otherany0.9598complex0.0325void0.0020Promise<void>0.0004EventEmitter0.0003
(Punctuation
"unhandledRejection"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.9528Error0.0254string0.0143complex0.0019void0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordany0.7299Error0.1756string0.0689complex0.0126never0.0044
 Text.Whitespace
errName.Otherany0.9265Error0.0530string0.0133complex0.0046never0.0006
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Pin to specific version, reflecting the spec version in the readme.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// To get the latest commit:Comment.Single
\nText.Whitespace
// 1. Go to https://github.com/web-platform-tests/wpt/tree/master/urlComment.Single
\nText.Whitespace
// 2. Press "y" on your keyboard to get a permalinkComment.Single
\nText.Whitespace
// 3. Copy the commit hashComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
commitHashName.OtherRegExp0.5288string0.4317any0.0287string[]0.0022boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"681773c2a927f936b71b4163469942080fbd5fab"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
urlPrefixName.Otherstring0.5264any0.2589RegExp0.1728number0.0099boolean0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
https://raw.githubusercontent.com/web-platform-tests/wpt/Literal.String.Backtick
${Literal.String.Interpol
commitHashName.Otherstring0.7496any0.1633RegExp0.0220string[]0.0157number0.0123
}Literal.String.Interpol
/url/Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetDirName.Otherany0.9651string0.0331complex0.0007void0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9991string0.0005complex0.0003number0.0000Path0.0000
.Punctuation
resolveName.Otherany0.9958complex0.0032string0.0007void0.0001number0.0000
(Punctuation
__dirnameName.Otherany0.9881string0.0114number0.0002boolean0.0001complex0.0001
,Punctuation
 Text.Whitespace
".."Literal.String.Double
,Punctuation
 Text.Whitespace
"test"Literal.String.Double
,Punctuation
 Text.Whitespace
"web-platform-tests"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
fsName.Otherany0.9963complex0.0027string0.0003number0.0001any[]0.0000
.Punctuation
rmSyncName.Otherany0.8077string0.1801complex0.0060number0.0022boolean0.0012
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.9974complex0.0020string0.0003any[]0.0001number0.0000
.Punctuation
rmdirSyncName.Otherany0.9767string0.0079complex0.0071string[]0.0044any[]0.0013
)Punctuation
(Punctuation
targetDirName.Otherany0.8299string0.1608complex0.0030number0.0005void0.0004
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9986true0.0004any0.0003string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
forceName.Otherboolean0.9989true0.0004false0.0003string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9973complex0.0019string0.0003any[]0.0001number0.0000
.Punctuation
mkdirSyncName.Otherany0.9806complex0.0185void0.0004string0.0002number0.0000
(Punctuation
pathName.Otherany0.9980complex0.0014string0.0004Path0.0001any[]0.0000
.Punctuation
resolveName.Otherany0.9749complex0.0241string0.0005void0.0001T0.0001
(Punctuation
targetDirName.Otherany0.8308string0.1494complex0.0053number0.0020{}0.0014
,Punctuation
 Text.Whitespace
"resources"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9989true0.0004any0.0002false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.5677any0.4171complex0.0045string[]0.0032{}0.0021
 Text.Whitespace
ofKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
"resources/percent-encoding.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/setters_tests.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/toascii.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/urltestdata.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-searchparams.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-setters-stripping.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-tojson.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlencoded-parser.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-append.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-constructor.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-delete.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-foreach.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-getall.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-get.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-has.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-set.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-sort.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-stringifier.any.js"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pipelineName.Otherany0.8871complex0.0735void0.0170any[]0.0049{}0.0020
(Punctuation
\n    Text.Whitespace
gotName.Otherany0.9962complex0.0032string0.0002number0.0001any[]0.0001
.Punctuation
streamName.Otherany0.9778complex0.0121void0.0007string0.0007number0.0007
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
urlPrefixName.Otherstring0.6210any0.2953number0.0195string[]0.0155RegExp0.0067
}Literal.String.Interpol
${Literal.String.Interpol
fileName.Otherstring0.5781any0.3858complex0.0048File0.0035string[]0.0033
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
,Punctuation
\n    Text.Whitespace
fsName.Otherany0.9989complex0.0006string0.0002any[]0.0001number0.0000
.Punctuation
createWriteStreamName.Otherany0.9831complex0.0161string0.0002number0.0001any[]0.0001
(Punctuation
pathName.Otherany0.9971complex0.0014string0.0009Path0.0002any[]0.0001
.Punctuation
resolveName.Otherany0.9666complex0.0311string0.0011void0.0004T0.0001
(Punctuation
targetDirName.Otherany0.6711string0.3107complex0.0053number0.0024{}0.0017
,Punctuation
 Text.Whitespace
fileName.Otherstring0.7046any0.2807File0.0020complex0.0019number0.0019
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
