"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9957string0.0032complex0.0003Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WebIDL2JSName.Otherany0.9678string0.0184void0.0045Function0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"webidl2js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.9699string0.0284complex0.0006number0.0002Promise<any>0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9988string0.0008complex0.0002number0.0000Path0.0000
.Punctuation
resolveName.Otherany0.9981complex0.0008string0.0008void0.0000Promise<any>0.0000
(Punctuation
__dirnameName.Otherany0.9754string0.0235number0.0005complex0.0001boolean0.0001
,Punctuation
 Text.Whitespace
"../lib"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
transformerName.Otherany0.8036complex0.0058Promise<void>0.0013ExpectStatic0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9397string0.0075complex0.0042void0.0020number0.0012
 Text.Whitespace
WebIDL2JSName.Otherany0.9924void0.0027string0.0013complex0.0011number0.0002
(Punctuation
{Punctuation
 Text.Whitespace
implSuffixName.Otherstring0.9909any0.0038RegExp0.0026string[]0.0005number0.0005
:Operator
 Text.Whitespace
"-impl"Literal.String.Double
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
transformerName.Otherany0.1877complex0.0063Promise0.0044Transformer0.0026Token[]0.0024
.Punctuation
addSourceName.Othervoid0.5841any0.3700Promise<void>0.0133complex0.0123string0.0051
(Punctuation
dirName.Otherstring0.5544any0.4153number0.0063complex0.0034string[]0.0015
,Punctuation
 Text.Whitespace
dirName.Otherstring0.6821any0.2805number0.0040complex0.0034string[]0.0011
)Punctuation
;Punctuation
\nText.Whitespace
transformerName.Otherany0.4541complex0.0167any[][]0.0029Response0.0028Message0.0024
.Punctuation
generateName.Otherany0.7047complex0.1155void0.0593Promise<void>0.0408Promise<any>0.0198
(Punctuation
dirName.Otherstring0.7514any0.2014complex0.0137number0.0044Promise<any>0.0014
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
errName.Otherany0.9761Error0.0156string0.0034complex0.0020number0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000number0.0000
.Punctuation
errorName.Othervoid0.9989any0.0003Promise<void>0.0002complex0.0002boolean0.0001
(Punctuation
errName.Otherany0.9805Error0.0128complex0.0026string0.0005void0.0002
.Punctuation
stackName.Otherany0.9603string0.0365Error0.0011complex0.0006number0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9951complex0.0017Process0.0003void0.0002string0.0002
.Punctuation
exitName.Otherany0.9892void0.0067boolean0.0007complex0.0006Promise<void>0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
