"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.5338any0.2877boolean0.0269Promise<void>0.0256complex0.0253
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.9543any0.0215Promise<void>0.0086complex0.0035boolean0.0017
(Punctuation
SetName.BuiltinSetConstructor0.7616any0.0885Set<any>0.0148symbol0.0053number0.0032
.Punctuation
prototypeName.Otherany0.4801string0.0398number0.0395Date0.0244void0.0167
)Punctuation
;Punctuation
\nText.Whitespace
