"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrayName.Otherany0.9927string0.0020any[]0.0009complex0.0009number0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./array"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
functionName.Other
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./function"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
mapName.Otherany0.9979string0.0010complex0.0002number0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./map"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
objectName.Otherany0.9946string0.0018complex0.0006Object0.0005void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./object"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./set"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./string"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
