'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
GetIntrinsicName.Othervoid0.1709any0.1663boolean0.0959complex0.0519string0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'get-intrinsic'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherany0.2138void0.1964boolean0.1033complex0.0574string0.0449
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$SyntaxErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.3207string0.1528boolean0.0644complex0.0485number0.0154
(Punctuation
'%SyntaxError%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getGlobalSymbolDescriptionName.Otherany0.4253string0.0866boolean0.0770complex0.0223number0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.3509string0.0913boolean0.0649complex0.0546number0.0173
(Punctuation
'%Symbol.keyFor%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
thisSymbolValueName.Otherany0.4598boolean0.0999string0.0675complex0.0260void0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.3937boolean0.0922string0.0740complex0.0603number0.0162
(Punctuation
'%Symbol.prototype.valueOf%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
symToStrName.Otherany0.4183boolean0.0839string0.0713complex0.0275number0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.3398boolean0.0966string0.0729complex0.0600number0.0189
(Punctuation
'Symbol.prototype.toString'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
getInferredNameName.Othervoid0.2611any0.1512boolean0.1219complex0.0482string0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./getInferredName'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-disable consistent-return */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
callBoundName.Otherany0.4782boolean0.0543void0.0529string0.0378complex0.0329
(Punctuation
'%Symbol.prototype.description%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSymbolDescriptionName.Otherboolean0.3255any0.3092string0.1653number0.0244complex0.0152
(Punctuation
symbolName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisSymbolValueName.Otherany0.4709boolean0.3280string0.0779number0.0150complex0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.8860Error0.0374string0.0182complex0.0060boolean0.0044
 Text.Whitespace
newOperator.Wordany0.9384string0.0190Error0.0099complex0.0034boolean0.0020
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'Symbols are not supported in this environment'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// will throw if not a symbol primitive or wrapper objectComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
symName.Otherany0.3593symbol0.2335string0.0200number0.0191complex0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
thisSymbolValueName.Otherany0.4089string0.0439symbol0.0325number0.0210complex0.0200
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getInferredNameName.Otherany0.5975boolean0.2119string0.0515complex0.0116number0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5774string0.3959complex0.0079number0.0021void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
getInferredNameName.Otherstring0.5368any0.2863complex0.0205number0.0118boolean0.0043
(Punctuation
symName.Otherany0.5008symbol0.1687string0.0230complex0.0178number0.0096
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5833string0.4050complex0.0025number0.0016boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.5149string0.4671string[]0.0033number0.0017complex0.0015
.Punctuation
sliceName.Otherstring0.5091any0.3506string[]0.0200void0.0095complex0.0061
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// name.slice('['.length, -']'.length);Comment.Single
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.6810string0.2275void0.0217number0.0137PropertyDescriptor0.0092
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getGlobalSymbolDescriptionName.Otherboolean0.4217any0.4217string0.0718number0.0143complex0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descName.Otherany0.7172string0.1352number0.0203PropertyDescriptor0.0191boolean0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
getGlobalSymbolDescriptionName.Otherany0.5212string0.1703number0.0424complex0.0337boolean0.0148
(Punctuation
symName.Otherany0.6018symbol0.1160number0.0270complex0.0252string0.0143
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
descName.Otherany0.7071string0.1280PropertyDescriptor0.0295boolean0.0166complex0.0152
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
descName.Otherany0.5137string0.4041number0.0246boolean0.0061void0.0051
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
descName.Otherany0.5631string0.3057number0.0380complex0.0102boolean0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
symToStrName.Otherany0.4280string0.3516number0.0505complex0.0452boolean0.0052
(Punctuation
symName.Otherany0.3357symbol0.2530number0.0485string0.0158complex0.0142
)Punctuation
.Punctuation
sliceName.Otherany0.3962string0.2468number[]0.0309string[]0.0301number0.0209
(Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// str.slice('Symbol('.length, -')'.length);Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.Otherany0.6233string0.2568number0.0279boolean0.0187PropertyDescriptor0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
descName.Otherany0.5379string0.3396number0.0280boolean0.0119PropertyDescriptor0.0114
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
