varKeyword.Declaration
 Text.Whitespace
duplexifyName.Otherany0.7433string0.1251number0.0158Function0.0098boolean0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'duplexify'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9825string0.0034number0.0014complex0.0011NodeRequire0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestName.Otherany0.7339complex0.0579void0.0256Request0.0230Promise<any>0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optsName.Otherany0.8847complex0.0044string0.0041Object0.0033Options0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.9679Request0.0057string0.0022complex0.0021number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
httpName.Otherany0.9956complex0.0011string0.0004number0.0002any[]0.0001
.Punctuation
requestName.Otherany0.9451complex0.0408string0.0017Request0.0015Promise<any>0.0005
(Punctuation
optsName.Otherany0.8462complex0.0146Object0.0076Options0.0039any[]0.0034
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dupName.Otherany0.5546any[]0.0268complex0.0169string0.0166boolean0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
duplexifyName.Otherany0.5128any[]0.0660complex0.0454string0.0441number0.0197
(Punctuation
)Punctuation
\n  Text.Whitespace
dupName.Otherany0.2082Controller0.0048NodeRequire0.0046Request0.0042Response0.0036
.Punctuation
setWritableName.Otherany0.8609string0.0346complex0.0140boolean0.0136any[]0.0062
(Punctuation
reqName.Otherany0.9509string0.0183Request0.0088complex0.0029number0.0021
)Punctuation
\n  Text.Whitespace
reqName.Otherany0.9419Request0.0149complex0.0031string0.0024SwivRequest0.0013
.Punctuation
onName.Otherany0.9128complex0.0495Object0.0013string0.0010void0.0009
(Punctuation
'response'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
resName.Otherany0.5624string0.1439Response0.0609Buffer0.0198void0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dupName.Otherany0.1138any[]0.0037Promise<{}>0.0037void0.0034Program0.0026
.Punctuation
setReadableName.Otherany0.5672void0.1216string0.1026complex0.0200Promise<any>0.0192
(Punctuation
resName.Otherany0.5622string0.2823Response0.0287void0.0095number0.0094
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dupName.Otherany0.5258string0.0168complex0.0126boolean0.0101any[]0.0080
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.6054Request0.1825Promise<any>0.0125complex0.0107HttpRequest0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.5185complex0.1802Request0.0873Promise<any>0.0141T0.0107
(Punctuation
{Punctuation
\n  Text.Whitespace
methodName.Otherstring0.9965any0.0015number0.0006boolean0.0004RegExp0.0002
:Operator
 Text.Whitespace
'GET'Literal.String.Single
,Punctuation
\n  Text.Whitespace
hostName.Otherstring0.9971RegExp0.0009any0.0008number0.0005boolean0.0002
:Operator
 Text.Whitespace
'www.google.com'Literal.String.Single
,Punctuation
\n  Text.Whitespace
portName.Othernumber0.5650string0.2704any0.1139boolean0.0179complex0.0102
:Operator
 Text.Whitespace
80Keyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
reqName.Otherany0.9774Request0.0055complex0.0027string0.0010void0.0007
.Punctuation
endName.Otherany0.9897complex0.0025void0.0022number0.0007Promise<any>0.0004
(Punctuation
)Punctuation
\nText.Whitespace
reqName.Otherany0.9662Request0.0095string0.0016complex0.0016void0.0010
.Punctuation
pipeName.Otherany0.9857complex0.0039string0.0022void0.0018number0.0012
(Punctuation
processName.Otherany0.9983complex0.0007Process0.0001void0.0001number0.0000
.Punctuation
stdoutName.Otherany0.9982string0.0013complex0.0001number0.0001void0.0001
)Punctuation
\nText.Whitespace
