importKeyword
 Text.Whitespace
babelName.Otherany0.9875string0.0046complex0.0025T0.0006boolean0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-babel'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9971RegExp0.0013any0.0007boolean0.0001number0.0001
:Operator
 Text.Whitespace
'./esm/index.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
pluginsName.Othercomplex0.8330any[]0.1468any0.0126any[][]0.0014{}0.0010
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
babelName.Otherany0.9927string0.0033complex0.0020number0.0008any[]0.0002
(Punctuation
{Punctuation
presetsName.Otherstring[]0.9896any[]0.0044number[]0.0013string[][]0.0009string0.0006
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
]Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9990any0.0007any[]0.0000void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
esModuleName.Otherboolean0.9987string0.0004false0.0002true0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
exportsName.Otherstring0.9964RegExp0.0009string[]0.0008any0.0007boolean0.0004
:Operator
 Text.Whitespace
'named'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fileName.Otherstring0.9943RegExp0.0036string[]0.0009any0.0005number0.0001
:Operator
 Text.Whitespace
'./index.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
formatName.Otherstring0.9987RegExp0.0005any0.0002string[]0.0002number0.0001
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9990any0.0003RegExp0.0002number0.0002string[]0.0001
:Operator
 Text.Whitespace
'Flatted'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
