(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wName.Otherany0.1959Buffer0.0200SymbolicTensor0.0099string0.0069Error0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findBestName.Otherstring0.7416any0.1762boolean0.0243void0.0161number0.0135
(Punctuation
atobNativeName.Otherstring0.8081any0.1498boolean0.0087number0.0067Error0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// normal windowComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'function'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
atobNativeName.Otherany0.6327string0.1474number0.0872boolean0.0265complex0.0139
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
atobNativeName.Otherstring0.6464any0.2669boolean0.0286number0.0191complex0.0041
;Punctuation
 Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// browserify (web worker)Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'function'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.7730string0.1250Buffer0.0175void0.0123complex0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobBrowserifyName.Otherstring0.6900any0.2766boolean0.0107number0.0084Date0.0009
(Punctuation
aName.Otherstring0.7507any0.2067number0.0168Buffer0.0030boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//!! Deliberately using an API that's deprecated in node.js becauseComment.Single
\n        Text.Whitespace
//!! this file is for browsers and we expect them to cope with it.Comment.Single
\n        Text.Whitespace
//!! Discussion: github.com/node-browser-compat/atob/pull/9Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9396string0.0538Error0.0010void0.0008number0.0006
 Text.Whitespace
BufferName.Otherany0.9718string0.0171Buffer0.0025void0.0024complex0.0015
(Punctuation
aName.Otherstring0.8523any0.1084number0.0319boolean0.0014Date0.0005
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.8427string0.1496complex0.0056void0.0004number0.0003
(Punctuation
'binary'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// ios web worker with base64jsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'object'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
wName.Otherany0.7041complex0.0104void0.0047Function0.0032number0.0031
.Punctuation
base64jsName.Otherany0.7792number0.0814string0.0749void0.0162complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// bufferToBinaryStringComment.Single
\n      Text.Whitespace
// https://git.coolaj86.com/coolaj86/unibabel.js/blob/master/index.js#L50Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobWebWorker_iOSName.Otherstring0.5027any0.4294boolean0.0225number0.0158complex0.0070
(Punctuation
aName.Otherany0.5022string0.4468number0.0211Buffer0.0034boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.5131string0.2963number0.0593complex0.0364Buffer0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
wName.Otherany0.8505string0.0059number0.0052complex0.0051Buffer0.0047
.Punctuation
base64jsName.Otherany0.9599string0.0086complex0.0055number0.0035any[]0.0010
.Punctuation
b64ToByteArrayName.Otherany0.6983string0.1935number0.0496complex0.0202any[]0.0032
(Punctuation
aName.Otherstring0.6235any0.3050number0.0541complex0.0022void0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9964complex0.0001any0.0001any[]0.0001Math0.0000
.Punctuation
prototypeName.Otherany[]0.8053string[]0.0397any0.0297Object0.0102T[]0.0068
.Punctuation
mapName.OtherU[]0.3841complex0.1931any0.1899any[]0.0445number0.0233
.Punctuation
callName.Otherany0.9444string0.0351number0.0085complex0.0034any[]0.0011
(Punctuation
bufName.Otherany0.4554string0.2149ArrayBuffer0.0394number0.0351Buffer0.0278
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chName.Otherstring0.5660any0.2088number0.1961complex0.0021boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9941String0.0032NumberConstructor0.0000String[]0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9930any0.0042number0.0008void0.0004complex0.0004
(Punctuation
chName.Otherstring0.5908any0.2066number0.1701string[]0.0043complex0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8407any0.1505complex0.0027number0.0023string[]0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// ios web worker without base64jsComment.Single
\n\t\t\tText.Whitespace
throwKeywordError0.6019any0.3317string0.0204complex0.0089never0.0060
 Text.Whitespace
newOperator.Wordany0.6244Error0.1504ErrorConstructor0.1106string0.0695never0.0021
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"You're probably in an old browser or an iOS webworker."Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" It might help to include beatgammit's base64-js."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
atobBestName.Otherstring0.7964any0.1261number0.0385boolean0.0058void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
findBestName.Otherstring0.7254any0.1445complex0.0417number0.0204boolean0.0084
(Punctuation
wName.Otherany0.1430SymbolicTensor0.0090Error0.0036string0.0030void0.0024
.Punctuation
atobName.Otherstring0.9664any0.0208number0.0107complex0.0002boolean0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
wName.Otherany0.1158string0.0072SymbolicTensor0.0062{}0.0026Object0.0026
.Punctuation
atobName.Otherstring0.9584any0.0301number0.0088boolean0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
atobBestName.Otherstring0.9548any0.0373number0.0029boolean0.0012complex0.0005
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
atobBestName.Otherstring0.7518any0.1824number0.0186boolean0.0161void0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
windowName.BuiltinWindow0.9121any0.0023ClassDecorator0.0009WindowService0.0009EventEmitter0.0008
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
