(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Otherany0.5983void0.1701string0.0394complex0.0209boolean0.0149
(Punctuation
eName.Otherany0.9078Error0.0241Event0.0098string0.0069number0.0018
,Punctuation
nName.Otherany0.7663number0.1382string0.0375Error0.0032Buffer0.0022
,Punctuation
tName.Otherany0.9073string0.0174number0.0064boolean0.0025Error0.0017
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.8833void0.0450string0.0106number0.0060complex0.0058
(Punctuation
iName.Othernumber0.5769any0.3930string0.0203Function0.0011boolean0.0007
,Punctuation
fName.Otherany0.5594string0.2488Function0.0804number0.0185boolean0.0107
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.5860complex0.0316any[]0.0248string[]0.0167{}0.0104
[Punctuation
iName.Othernumber0.8285any0.1322string0.0366boolean0.0004Function0.0003
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.9316Error0.0121complex0.0108Event0.0055string0.0048
[Punctuation
iName.Othernumber0.7866any0.1749string0.0360complex0.0005void0.0004
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5676string0.3323Function0.0338boolean0.0181complex0.0160
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherany0.4313string0.3053boolean0.1198Function0.0849void0.0144
&&Operator
cName.Otherany0.6564string0.1309void0.0848Function0.0405complex0.0374
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.5329void0.1922complex0.0617Function0.0393string0.0369
(Punctuation
iName.Othernumber0.6411any0.3385string0.0156void0.0010boolean0.0008
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
uName.Otherany0.8222string0.0875complex0.0276void0.0225boolean0.0129
)Punctuation
returnKeyword
 Text.Whitespace
uName.Otherany0.8879void0.0381string0.0229complex0.0096boolean0.0090
(Punctuation
iName.Othernumber0.7571any0.2260string0.0129boolean0.0009void0.0007
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.4259any0.3462string0.0326ErrorConstructor0.0210{}0.0194
=Operator
newOperator.WordErrorConstructor0.4071any0.3092Error0.1592string0.0610complex0.0068
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
iName.Othernumber0.7164any0.2449string0.0369complex0.0004boolean0.0004
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.8177Error0.1193complex0.0259{}0.0073void0.0037
 Text.Whitespace
(Punctuation
aName.Otherany0.5792Error0.2085string0.0163ErrorConstructor0.0053Event0.0046
.Punctuation
codeName.Otherstring0.9097any0.0769number0.0053string[]0.0015Error0.0006
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
aName.Otherany0.4254string0.2949number0.1218Error0.0375{}0.0162
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.5138complex0.0524any[]0.0494any[][]0.0179number[]0.0145
=Operator
nName.Otherany0.3219string[]0.0924any[]0.0834number[]0.0741complex0.0639
[Punctuation
iName.Othernumber0.9404any0.0440string0.0140void0.0002complex0.0002
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8823complex0.0518any0.0411Object0.0067any[]0.0028
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.7977complex0.0375any[]0.0186Error0.0127{}0.0078
[Punctuation
iName.Othernumber0.8648any0.1215string0.0117void0.0004complex0.0003
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9984complex0.0004number0.0003string0.0002void0.0002
(Punctuation
pName.Otherany0.7776complex0.0116T0.0041Point0.0025any[]0.0023
.Punctuation
exportsName.Otherany0.9900string0.0037any[]0.0018complex0.0012{}0.0007
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8949string0.0385number0.0026complex0.0025{}0.0025
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9589string0.0054number0.0035any[]0.0018complex0.0014
=Operator
eName.Otherany0.9529complex0.0044any[]0.0033Error0.0024Event0.0021
[Punctuation
iName.Othernumber0.8752any0.1073string0.0154complex0.0003void0.0003
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.6427string0.3090number0.0274complex0.0032void0.0027
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9550void0.0059complex0.0056T0.0037{}0.0033
(Punctuation
nName.Otherany0.8765number0.0648{}0.0079complex0.0076string0.0064
||Operator
rName.Otherany0.9196string0.0243number0.0093{}0.0081complex0.0062
)Punctuation
}Punctuation
,Punctuation
pName.Otherany0.7153complex0.0398string0.0115{}0.0112any[]0.0091
,Punctuation
pName.Otherany0.5851complex0.0202Point0.0073{}0.0065Position0.0051
.Punctuation
exportsName.Otherany0.9837string0.0082complex0.0025number0.0012{}0.0011
,Punctuation
rName.Otherany0.8403string0.0406{}0.0134any[]0.0126complex0.0122
,Punctuation
eName.Otherany0.9019Error0.0239complex0.0164Event0.0077{}0.0048
,Punctuation
nName.Otherany0.7772number0.1528string0.0232complex0.0076{}0.0031
,Punctuation
tName.Otherany0.9712string0.0064any[]0.0020number0.0018string[]0.0018
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4204any[]0.0749complex0.0332{}0.0215string[]0.0179
[Punctuation
iName.Othernumber0.8099any0.1533string0.0326boolean0.0006void0.0004
]Punctuation
.Punctuation
exportsName.Otherany0.9873string0.0048complex0.0021{}0.0016number0.0013
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.7617string0.2201complex0.0037number0.0030boolean0.0020
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
iName.Othernumber0.9599any0.0374string0.0015boolean0.0003void0.0001
=Operator
0Literal.Number.Float
;Punctuation
iName.Othernumber0.9338any0.0625string0.0019boolean0.0003void0.0003
<Operator
tName.Otherany0.9515string0.0082string[]0.0060any[]0.0050number0.0014
.Punctuation
lengthName.Otherany0.7123number0.2853string0.0010complex0.0006void0.0003
;Punctuation
iName.Othernumber0.7741any0.2221string0.0028void0.0003complex0.0002
++Operator
)Punctuation
oName.Otherany0.9363void0.0292complex0.0089number0.0056any[]0.0033
(Punctuation
tName.Otherany0.9652any[]0.0079string[]0.0054{}0.0031string0.0018
[Punctuation
iName.Othernumber0.8692any0.1163string0.0125void0.0006complex0.0003
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9699string0.0056void0.0047complex0.0041number0.0034
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.8350string0.0721number0.0138void0.0111any[]0.0109
}Punctuation
)Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8149Object0.0384any[]0.0311complex0.0276string0.0158
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexOfName.Othernumber0.9081any0.0793void0.0038string0.0020complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.5899any[]0.0978number[]0.0189string[]0.0159string0.0116
,Punctuation
 Text.Whitespace
itemName.Otherany0.8761string0.0375number0.0266complex0.0034Buffer0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.3549any[]0.2216string[]0.0514number[]0.0249complex0.0238
.Punctuation
indexOfName.Othernumber0.9198any0.0749string0.0015complex0.0008any[]0.0006
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany0.2922any[]0.2795string[]0.2635number[]0.0225string0.0112
.Punctuation
indexOfName.Othernumber0.8967any0.0993string0.0013complex0.0007void0.0005
(Punctuation
itemName.Otherany0.8053string0.1236number0.0389complex0.0039T0.0032
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9896any0.0092string0.0006complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9600any0.0375string0.0012void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.3907any[]0.1943string[]0.1587number[]0.0210string0.0146
.Punctuation
lengthName.Otherany0.5251number0.4703string0.0016complex0.0010void0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9191any0.0788string0.0014boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.6389any[]0.1277complex0.0311number[]0.0278string[]0.0180
[Punctuation
iName.Othernumber0.9558any0.0384string0.0048void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
itemName.Otherany0.8471string0.0803number0.0613complex0.0020T0.0018
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8924any0.1019string0.0037void0.0007boolean0.0003
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
Object_keysName.Otherany0.5884void0.1094boolean0.1081string0.0625any[]0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9620Object0.0145object0.0038string0.0034{}0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9989any0.0005complex0.0002Object0.0002{}0.0000
.Punctuation
keysName.Othercomplex0.3861string[]0.3817any0.0717string0.0516any[]0.0409
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9461any[]0.0272complex0.0140any0.0039string0.0036
(Punctuation
objName.Otherany0.8783Object0.0455{}0.0286object0.0088complex0.0077
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9362any0.0300string[]0.0113{}0.0062complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9533any0.0439number0.0008complex0.0008string[]0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6417{}0.1254Object0.0969any[]0.0425complex0.0339
)Punctuation
 Text.Whitespace
resName.Otherany[]0.7388string[]0.1726any0.0401{}0.0188number[]0.0051
.Punctuation
pushName.Othernumber0.8937any0.0977string0.0024boolean0.0020complex0.0015
(Punctuation
keyName.Otherstring0.7446any0.2495complex0.0020number0.0020{}0.0004
)Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.3539any[]0.2833{}0.2459string0.0279string[]0.0268
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
forEachName.Othervoid0.7568any0.1193complex0.0787any[]0.0086{}0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.5414any[]0.1736string[]0.0268number[]0.0173string0.0128
,Punctuation
 Text.Whitespace
fnName.Otherany0.6726Function0.1557number0.0249string0.0127{}0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.6007any[]0.1414complex0.0384number[]0.0216string[]0.0194
.Punctuation
forEachName.Otherany0.5924complex0.1938void0.1178any[]0.0190number0.0147
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany[]0.3978any0.3202string[]0.0581complex0.0320number[]0.0317
.Punctuation
forEachName.Othervoid0.4990any0.3197complex0.1127v...0.0255any[]0.0107
(Punctuation
fnName.Otherany0.5542Function0.1743number0.0969void0.0542string0.0313
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9874any0.0115string0.0005complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9428any0.0539string0.0012void0.0009complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.4478any[]0.2212string[]0.0855number[]0.0148complex0.0131
.Punctuation
lengthName.Otherany0.6475number0.3465string0.0016complex0.0014void0.0012
;Punctuation
 Text.Whitespace
iName.Othernumber0.9229any0.0747string0.0014void0.0004complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fnName.Otherany0.7077Function0.1552void0.0745complex0.0172number0.0097
(Punctuation
xsName.Otherany0.3311any[]0.2959string[]0.0391complex0.0366any[][]0.0232
[Punctuation
iName.Othernumber0.9275any0.0653string0.0056complex0.0003void0.0002
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.7747any0.2147string0.0068void0.0011boolean0.0005
,Punctuation
 Text.Whitespace
xsName.Otherany[]0.3444any0.3198number[]0.0426{}0.0371string[]0.0340
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
definePropName.Othervoid0.7423any0.1683boolean0.0210Function0.0146{}0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9932any0.0029void0.0012{}0.0004string0.0003
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9127Object0.0378{}0.0159object0.0098string0.0043
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5821any0.4134void0.0007complex0.0006any[]0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8688string0.1070boolean0.0090number0.0040Object0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9956any0.0023void0.0006Object0.0002{}0.0002
(Punctuation
objName.Otherany0.8018{}0.0777Object0.0520complex0.0277object0.0170
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7683any0.2271complex0.0011any[]0.0007number0.0005
,Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
writableName.Otherboolean0.9982any0.0007false0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
enumerableName.Otherboolean0.9977false0.0005any0.0004string0.0003true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                    Text.Whitespace
configurableName.Otherboolean0.9980true0.0005any0.0005number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherany0.8017string0.1199boolean0.0421number0.0181void0.0043
:Operator
 Text.Whitespace
valueKeyword.Typeany0.7624string0.1117boolean0.0557number0.0296void0.0122
\n                Text.Whitespace
}Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9977string0.0005Error0.0004complex0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9564Object0.0121{}0.0106object0.0036string0.0036
,Punctuation
 Text.Whitespace
nameName.Otherany0.5026string0.4925void0.0014number0.0008complex0.0006
,Punctuation
 Text.Whitespace
valueName.Otherany0.7347string0.2141number0.0216boolean0.0148void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
objName.Otherany0.8022{}0.1277Object0.0245complex0.0228object0.0056
[Punctuation
nameName.Otherstring0.6073any0.3859number0.0023complex0.0012void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9152string0.0538number0.0138boolean0.0034{}0.0034
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
