importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
joinName.Otherany0.9858complex0.0113string0.0021void0.0002number0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9981string0.0007complex0.0004boolean0.0002number0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9985any0.0005complex0.0004Promise<void>0.0001number0.0001
(Punctuation
'Load times: 'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9808number0.0075complex0.0049any0.0036Promise<void>0.0013
(Punctuation
'lodash/clonedeep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
lodashName.OtherLoDashStatic0.2560T[]0.0044Route[]0.0043string[]0.0038Config0.0032
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'lodash/clonedeep'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000PropertyDescriptor0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9342number0.0304any0.0168boolean0.0075complex0.0042
(Punctuation
'lodash/clonedeep'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
timeName.Othervoid0.9667number0.0163complex0.0086any0.0051Promise<void>0.0013
(Punctuation
'rfdc'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rfdcName.Otherany0.4887void0.2130boolean0.0661complex0.0478string0.0365
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rfdc'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
timeEndName.Othervoid0.9534number0.0245any0.0110boolean0.0041string0.0023
(Punctuation
'rfdc'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
timeName.Othervoid0.9677number0.0160complex0.0086any0.0043Promise<void>0.0012
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cloneName.Otherany0.2806T0.2160string0.1409void0.0793number0.0387
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'clone'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9498number0.0269any0.0122boolean0.0037string0.0026
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
