letKeyword.Declaration
 Text.Whitespace
defaultResolverName.Otherany0.3334string0.0632number0.0507boolean0.0409void0.0263
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
defaultResolverName.Otherboolean0.4261any0.3354string0.1974number0.0094Function0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultResolverName.Otherany0.9133string0.0469number0.0162boolean0.0084Function0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`jest-resolve/build/defaultResolver`Literal.String.Backtick
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9984string0.0009Error0.0002number0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultResolverName.Otherany0.9288string0.0370number0.0177boolean0.0035void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`jest-resolve/build/default_resolver`Literal.String.Backtick
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
defaultResolverName.Otherany0.5969string0.2124boolean0.0509number0.0457any[]0.0058
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
