'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.6968any[]0.1458string[]0.0553string0.0142complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6085any0.3734string0.0147complex0.0011boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany0.3950string[]0.2660any[]0.2366number[]0.0313complex0.0109
.Punctuation
lengthName.Otherany0.6768number0.3178string0.0014complex0.0012void0.0006
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.8485Object0.0136{}0.0108any[]0.0071complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0002Object0.0001complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9615any0.0065any[]0.0026{}0.0024boolean0.0020
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9702any0.0044number[]0.0034any[][]0.0034string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8176any0.1788string0.0019boolean0.0008complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hashName.Otherany0.7381any[]0.0854{}0.0844boolean0.0148complex0.0108
[Punctuation
arrName.Otherany[]0.6362string[]0.1385number[]0.0932any0.0908complex0.0073
[Punctuation
iName.Othernumber0.9045any0.0776string0.0150boolean0.0009complex0.0004
]Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hashName.Otherany0.7628any[]0.0840{}0.0821boolean0.0082string[]0.0070
[Punctuation
arrName.Otherany[]0.6180any0.1505string[]0.1126number[]0.0798complex0.0084
[Punctuation
iName.Othernumber0.8957any0.0821string0.0190boolean0.0014complex0.0005
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9316string[]0.0135number[]0.0113any0.0096T[]0.0056
.Punctuation
pushName.Othernumber0.9655any0.0292void0.0016boolean0.0009string0.0007
(Punctuation
arrName.Otherany[]0.4647any0.3329string[]0.1201number[]0.0362complex0.0106
[Punctuation
iName.Othernumber0.9276any0.0499string0.0195boolean0.0006complex0.0003
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9151any0.0243{}0.0121string[]0.0112number[]0.0043
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
