importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BigDecimalName.Otherany0.7455string0.0491complex0.0406number0.0403boolean0.0292
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/bigdecimal_GWT/bigdecimal'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
BigName.Otherany0.9965void0.0010string0.0006complex0.0005boolean0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../big'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argName.Otherany0.7924string0.1837number0.0125complex0.0037void0.0016
,Punctuation
\n    Text.Whitespace
iName.Othernumber0.9175any0.0751string0.0048void0.0008boolean0.0006
,Punctuation
\n    Text.Whitespace
jName.Othernumber0.7198any0.2660string0.0062boolean0.0034complex0.0019
,Punctuation
\n    Text.Whitespace
maxName.Othernumber0.5528any0.4049string0.0185complex0.0083Date0.0070
,Punctuation
\n    Text.Whitespace
methodName.Otherany0.7300string0.2115number0.0313complex0.0089boolean0.0050
,Punctuation
\n    Text.Whitespace
methodIndexName.Otherany0.6493number0.2018string0.0636complex0.0218boolean0.0207
,Punctuation
\n    Text.Whitespace
decimalPlacesName.Otherany0.5852number0.2540string0.0598boolean0.0262complex0.0251
,Punctuation
\n    Text.Whitespace
roundingName.Otherany0.5245number0.2815string0.0845boolean0.0307complex0.0279
,Punctuation
\n    Text.Whitespace
repsName.Otherany0.3230number0.2524string0.2070number[]0.0456complex0.0357
,Punctuation
\n    Text.Whitespace
startName.Othernumber0.8429any0.0951Date0.0106complex0.0105Position0.0058
,Punctuation
\n    Text.Whitespace
timesEqualName.Othernumber0.5135any0.3072string0.0432complex0.0402number[]0.0105
,Punctuation
\n    Text.Whitespace
xsName.Othernumber[]0.1216any0.1006any[]0.0793complex0.0728AsyncIterableX<number>0.0280
,Punctuation
\n    Text.Whitespace
ysName.Othernumber[]0.3198any0.2131complex0.0766any[]0.0510number0.0347
,Punctuation
\n    Text.Whitespace
prevRssName.Otherany0.3983number0.2761boolean0.0763number[]0.0384complex0.0287
,Punctuation
\n    Text.Whitespace
prevHeapUsedName.Otherany0.4494number0.3026boolean0.0914string0.0228complex0.0209
,Punctuation
\n    Text.Whitespace
prevHeapTotalName.Otherany0.4626number0.3240boolean0.0936string0.0239complex0.0163
,Punctuation
\n    Text.Whitespace
showMemoryName.Otherany0.4693number0.3306boolean0.0952string0.0249complex0.0139
,Punctuation
\n    Text.Whitespace
bdMName.Otherany0.4766number0.3273boolean0.0979string0.0260complex0.0125
,Punctuation
\n    Text.Whitespace
bdTName.Otherany0.4844number0.3193boolean0.1011string0.0272complex0.0115
,Punctuation
\n    Text.Whitespace
bdRName.Otherany0.4925number0.3083boolean0.1044string0.0288complex0.0108
,Punctuation
\n    Text.Whitespace
bdRsName.Otherany0.5026number0.2934boolean0.1076string0.0309complex0.0102
,Punctuation
\n    Text.Whitespace
bnMName.Otherany0.5161number0.2734boolean0.1106string0.0336complex0.0098
,Punctuation
\n    Text.Whitespace
bnTName.Otherany0.5348number0.2468boolean0.1134string0.0370complex0.0096
,Punctuation
\n    Text.Whitespace
bnRName.Otherany0.5559number0.2184boolean0.1157string0.0418complex0.0094
,Punctuation
\n    Text.Whitespace
