moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x036FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0486Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0488Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0489Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05BDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x05BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x05BFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x05C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05C2Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x05C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05C5Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x05C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05C7Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0603Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0615Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x064BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x065ELiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0670Literal.Number.Hex
