importKeyword
 Text.Whitespace
colorsName.Otherany0.7667complex0.2032string0.0041string[]0.0032void0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9979any0.0010complex0.0007number0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9941complex0.0051string0.0003number0.0001any[]0.0000
.Punctuation
unstyleName.Otherany0.9965complex0.0024string0.0007void0.0001number0.0001
(Punctuation
colorsName.Otherany0.9886complex0.0103string0.0004number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9979string0.0010complex0.0005void0.0004number0.0001
(Punctuation
'This should NOT be green!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9979complex0.0009any0.0009number0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9939complex0.0057string0.0002number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9995complex0.0003string0.0001void0.0000number0.0000
(Punctuation
colorsName.Otherany0.9897complex0.0093string0.0003number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9981string0.0009complex0.0006void0.0002number0.0001
(Punctuation
'This SHOULD be GREEN!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9991complex0.0003any0.0003boolean0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9979any0.0010complex0.0007boolean0.0001number0.0001
(Punctuation
colorsName.Otherany0.9895complex0.0099string0.0002any[]0.0001number0.0000
.Punctuation
redName.Otherany0.9996complex0.0002string0.0001number0.0000any[]0.0000
.Punctuation
unstyleName.Otherany0.9957complex0.0028string0.0009void0.0002any[]0.0001
(Punctuation
colorsName.Otherany0.9858complex0.0130string0.0004number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9972string0.0012complex0.0009void0.0004number0.0001
(Punctuation
'This SHOULD be RED!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9977complex0.0011any0.0008number0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9899complex0.0095string0.0002number0.0000{}0.0000
.Punctuation
unstyleName.Otherany0.9993complex0.0005string0.0001number0.0000void0.0000
.Punctuation
redName.Otherany0.9997complex0.0002string0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9983complex0.0011string0.0003void0.0001any[]0.0000
(Punctuation
colorsName.Otherany0.9906complex0.0084string0.0003number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9971string0.0013complex0.0010void0.0003number0.0001
(Punctuation
'This SHOULD be RED and BOLD!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
