importKeyword
 Text.Whitespace
utilName.Otherany0.9802complex0.0077void0.0024string0.0019number0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9772number0.0114complex0.0039any0.0037Promise<void>0.0011
(Punctuation
'time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Otherany0.6952complex0.1931void0.0119string[]0.0116string0.0091
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
colorsName.Otherany0.8335complex0.0415ColorHelper0.0064Colors0.0027any[]0.0021
.Punctuation
successName.Otherany0.9461void0.0188boolean0.0133string0.0097complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.6392string[]0.2036any0.0132Object[]0.0042number[]0.0035
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.9274complex0.0533void0.0006ColorHelper0.0005{}0.0005
.Punctuation
boldName.Otherany0.9975complex0.0014void0.0005string0.0002boolean0.0001
.Punctuation
greenName.Otherany0.9821void0.0124string0.0032complex0.0009boolean0.0003
(Punctuation
utilName.Otherany0.9988complex0.0006string0.0003void0.0000number0.0000
.Punctuation
formatName.Otherstring0.9136any0.0543complex0.0132string[]0.0042void0.0041
(Punctuation
...Punctuation
argsName.Otherany[]0.4712string[]0.4619any0.0117complex0.0045number[]0.0033
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.8982complex0.0200ColorHelper0.0039Colors0.0015any[]0.0010
.Punctuation
okName.Otherany0.9910void0.0045string0.0024complex0.0009boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.5043string[]0.3407any0.0234ReadonlyArray<string>0.0047IArguments0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.8868complex0.0491ColorHelper0.0048string0.0024string[]0.0023
.Punctuation
successName.Otherany0.9594complex0.0214void0.0077boolean0.0030string0.0029
(Punctuation
'✔'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9219complex0.0411ColorHelper0.0016void0.0008string0.0008
.Punctuation
boldName.Otherany0.9890void0.0043complex0.0032string0.0010boolean0.0008
(Punctuation
utilName.Otherany0.9988complex0.0007string0.0002void0.0000number0.0000
.Punctuation
formatName.Otherstring0.8517any0.0937complex0.0238void0.0070string[]0.0044
(Punctuation
...Punctuation
argsName.Otherany[]0.7703string[]0.1386any0.0117complex0.0046number[]0.0038
)Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981complex0.0008any0.0007Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9929complex0.0059string0.0002any[]0.0001{}0.0001
.Punctuation
yellowName.Otherany0.9968complex0.0026string0.0003void0.0001number0.0000
(Punctuation
