consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9794number0.0123complex0.0032any0.0023Promise<void>0.0009
(Punctuation
'grand total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
timeName.Othervoid0.9865number0.0076any0.0023complex0.0019Promise<void>0.0006
(Punctuation
'module loaded'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Otherany0.7940complex0.1480void0.0160string0.0046string[]0.0044
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
// const colors = require('clorox');Comment.Single
\nText.Whitespace
// const colors = require('chalk');Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9961number0.0014any0.0010boolean0.0004Promise<void>0.0003
(Punctuation
'module loaded'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.9609complex0.0238string0.0005void0.0005any[]0.0004
.Punctuation
enabledName.Otherany0.7700boolean0.2235string0.0024complex0.0017number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000Promise<number>0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9801number0.0125complex0.0024any0.0022Promise<void>0.0010
(Punctuation
'colors total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
timeName.Othervoid0.9834number0.0097any0.0024complex0.0022Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0006number0.0000Promise<void>0.0000
(Punctuation
colorsName.Otherany0.9964complex0.0025string0.0005number0.0001any[]0.0000
.Punctuation
redName.Otherany0.9968complex0.0011string0.0009void0.0009number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9957number0.0015any0.0010Promise<void>0.0004boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeName.Othervoid0.9824number0.0100complex0.0030any0.0023Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000Promise<void>0.0000
(Punctuation
