Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.6204any0.2330{}0.0044Object0.0028any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.8230complex0.1460void0.0172string0.0051boolean0.0038
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.7723complex0.2086void0.0106boolean0.0035string0.0021
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9854void0.0029string0.0021Function0.0017complex0.0011
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.8860string0.0647void0.0214number0.0093boolean0.0026
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssstylerule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9260complex0.0057void0.0032string0.0009Function0.0008
.Punctuation
CSSStyleRuleName.Otherany0.8501void0.1270Function0.0036complex0.0024string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleRuleName.Othervoid0.9326any0.0513complex0.0034Function0.0023string0.0013
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9406complex0.0044Function0.0018void0.0013Error0.0008
.Punctuation
CSSRuleName.Otherany0.8928void0.0864Function0.0044string0.0041number0.0019
.Punctuation
callName.Otherany0.9951void0.0020number0.0006string0.0004T0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherany0.4419string0.4272RegExp0.0148void0.0115HTMLDivElement0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.4743any0.0929CSSStyleDeclaration0.0769HTMLStyleElement0.0077SourceFile0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5605Error0.0139Node0.0136HTMLDivElement0.0105string0.0086
 Text.Whitespace
CSSOMName.Otherany0.9919complex0.0036string0.0002void0.0002Assertion0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.8038complex0.1775void0.0153boolean0.0009string0.0005
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.4133CSSStyleDeclaration0.0898any0.0790HTMLStyleElement0.0095void0.0082
.Punctuation
parentRuleName.Otherany0.3752void0.2753Function0.0781string0.0452complex0.0264
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8970complex0.0136void0.0089Function0.0045string0.0014
.Punctuation
CSSStyleRuleName.Otherany0.7614void0.1351complex0.0494Function0.0142string0.0035
.Punctuation
prototypeName.Otherany0.8706Function0.0151void0.0109Object0.0064string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8206string0.0323complex0.0081number0.0066Error0.0064
 Text.Whitespace
CSSOMName.Otherany0.9951complex0.0022string0.0005void0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9584void0.0188string0.0033complex0.0032Function0.0019
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8761complex0.0171void0.0076Function0.0060Error0.0022
.Punctuation
CSSStyleRuleName.Otherany0.5721void0.2783complex0.0454Function0.0269string0.0098
.Punctuation
prototypeName.Otherany0.8360Function0.0140void0.0091Object0.0078Error0.0056
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9540complex0.0108Function0.0025string0.0023Error0.0014
.Punctuation
CSSStyleRuleName.Otherany0.8194string0.1040number0.0147void0.0120complex0.0071
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8911complex0.0108Function0.0048void0.0039string0.0030
.Punctuation
CSSStyleRuleName.Otherany0.8199void0.0634complex0.0394Function0.0151string0.0088
.Punctuation
prototypeName.Otherany0.8527Object0.0164Function0.0132complex0.0048string0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9984Object0.0008any0.0001FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9949any0.0025void0.0014string0.0001boolean0.0001
(Punctuation
CSSOMName.Otherany0.9294complex0.0377void0.0022Error0.0011Function0.0008
.Punctuation
CSSStyleRuleName.Otherany0.7176complex0.1882void0.0585string0.0059Function0.0053
.Punctuation
prototypeName.Otherany0.5926Error0.0228Object0.0197void0.0143Function0.0121
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherany0.6137string0.3802void0.0018number0.0017complex0.0012
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
selectorTextName.Otherany0.6333boolean0.2401string0.0687number0.0193complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.5477any0.4460number0.0041complex0.0011void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherstring0.6830any0.2516number0.0567complex0.0022boolean0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.6005Style0.1889any0.0944string0.0034complex0.0033
.Punctuation
cssTextName.Otherstring0.9671any0.0279number0.0038complex0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.7957any0.2015number0.0006complex0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.7480any0.2467number0.0013complex0.0010void0.0006
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cssTextName.Otherstring0.8688any0.1263number0.0031complex0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.8574complex0.0136Rule0.0102void0.0033string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9809complex0.0059string0.0007Error0.0005void0.0003
.Punctuation
CSSStyleRuleName.Otherany0.9869complex0.0019string0.0014void0.0003Error0.0003
.Punctuation
parseName.Otherany0.9309void0.0059complex0.0049number0.0047boolean0.0046
(Punctuation
cssTextName.Otherstring0.9293any0.0632number0.0055complex0.0006string[]0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
styleName.Otherany0.3292Style0.1658CSSStyleDeclaration0.0932string0.0887void0.0333
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3802Rule0.0506string0.0186CSSStyleDeclaration0.0142complex0.0133
.Punctuation
styleName.Otherany0.3807string0.2329CSSStyleDeclaration0.1131Style0.0755void0.0097
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherstring0.4330any0.4187void0.0541boolean0.0460number0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.2733Rule0.1120complex0.0325string0.0118void0.0108
.Punctuation
selectorTextName.Otherany0.4649string0.4577number0.0204void0.0111boolean0.0059
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
/**\n * NON-STANDARD\n * lightweight version of parse.js.\n * @param {string} ruleText\n * @return CSSStyleRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9182complex0.0080void0.0016string0.0009Error0.0008
.Punctuation
