"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9787string0.0087complex0.0014number0.0006NodeRequire0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"fs"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.4670any0.4494string[]0.0169boolean0.0100void0.0090
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
distFilesName.Otherstring[]0.9867RegExp[]0.0025any[]0.0023RegExp0.0021string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"dist/jquery.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filesToCommitName.Otherstring[]0.8860any[]0.0451any0.0227number[]0.0062string0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
...Punctuation
distFilesName.Otherstring[]0.5990any0.1454any[]0.0659string0.0318RegExp0.0286
,Punctuation
\n\t\tText.Whitespace
"src/core.js"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cdnName.Otherany0.9870string0.0102void0.0006complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./release/cdn"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
distName.Otherany0.9765string0.0092number0.0073complex0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./release/dist"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
npmTagsName.Otherany0.7731string0.1673void0.0159number0.0069RegExp0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
ReleaseName.Otherany0.9887complex0.0045string0.0023void0.0008RegExp0.0004
.Punctuation
npmTagsName.Otherany0.8868string0.0823void0.0060string[]0.0038number0.0038
;Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setSrcVersionName.Othervoid0.7389any0.1382string0.1084complex0.0022number0.0016
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.7377any0.2600complex0.0006number0.0005string[]0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contentsName.Otherstring0.5715any0.4253number0.0010string[]0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9961string0.0020complex0.0014number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.8402complex0.1437string0.0128void0.0007number0.0003
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.7071any0.2898complex0.0012number0.0011string[]0.0003
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
contentsName.Otherstring0.6177any0.3788number0.0017string[]0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
contentsName.Otherstring0.6781any0.3191number0.0012string[]0.0007void0.0002
.Punctuation
replaceName.Otherany0.5650complex0.4298string0.0025void0.0009boolean0.0004
(Punctuation
 Text.Whitespace
/@VERSION/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
ReleaseName.Otherany0.9723complex0.0109string0.0056RegExp0.0040void0.0007
.Punctuation
newVersionName.Otherany0.5094string0.4817string[]0.0023complex0.0019RegExp0.0009
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9976complex0.0010string0.0009void0.0001number0.0001
.Punctuation
writeFileSyncName.Otherany0.9776complex0.0176void0.0034string0.0008number0.0001
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.5736any0.4237complex0.0012number0.0008void0.0002
,Punctuation
 Text.Whitespace
contentsName.Otherany0.6026string0.3936string[]0.0012number0.0009complex0.0006
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ReleaseName.Otherany0.8585complex0.0386string[]0.0159any[]0.0070void0.0067
.Punctuation
defineName.Othervoid0.9461any0.0427complex0.0022string0.0010Promise<void>0.0008
(Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
npmPublishName.Otherboolean0.9688string0.0181any0.0053void0.0031number0.0014
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
issueTrackerName.Otherstring0.9617RegExp0.0251any0.0089string[]0.0013boolean0.0011
:Operator
 Text.Whitespace
"github"Literal.String.Double
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Set the version in the src folder for distributing ES modules\n\t\t * and in the amd folder for AMD.\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
_setSrcVersionName.Othervoid0.9881any0.0034string0.0029complex0.0025boolean0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
setSrcVersionName.Othervoid0.5363any0.4213string0.0175complex0.0124Function0.0014
(Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
__dirnameName.Otherany0.7657string0.2231void0.0028number0.0016string[]0.0013
 Text.Whitespace
}Literal.String.Interpol
/../src/core.jsLiteral.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
setSrcVersionName.Othervoid0.8457any0.1254string0.0083complex0.0061Promise<void>0.0032
(Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
__dirnameName.Otherany0.7375string0.2529void0.0023number0.0015string[]0.0012
 Text.Whitespace
}Literal.String.Interpol
/../amd/core.jsLiteral.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Generates any release artifacts that should be included in the release.\n\t\t * The callback must be invoked with an array of files that should be\n\t\t * committed before creating the tag.\n\t\t * @param {Function} callback\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
generateArtifactsName.Othervoid0.9933Promise<void>0.0024any0.0018complex0.0003Promise<{}>0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
callbackName.Otherany0.7198Function0.1468void0.0371string0.0114number0.0074
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9726RegExp0.0042string0.0034void0.0021string[]0.0005
.Punctuation
execName.Otherany0.7671void0.1996complex0.0096Promise<void>0.0065Promise<number>0.0028
(Punctuation
 Text.Whitespace
"npx grunt"Literal.String.Double
,Punctuation
 Text.Whitespace
"Grunt command failed"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.8853RegExp0.0336void0.0132string0.0103RegExpExecArray0.0030
.Punctuation
execName.Otherany0.6482void0.3092complex0.0103Promise<void>0.0085Promise<number>0.0050
(Punctuation
\n\t\t\t\tText.Whitespace
"npx grunt custom:slim --filename=jquery.slim.js && "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\tText.Whitespace
"npx grunt remove_map_comment --filename=jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"Grunt custom failed"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
cdnName.Otherany0.8347void0.0079string0.0065complex0.0036symbol0.0016
.Punctuation
makeReleaseCopiesName.Otherany0.4156void0.4118string0.1004complex0.0086number0.0085
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.5700string0.3442number0.0376void0.0150string[]0.0035
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9498string0.0037complex0.0022void0.0020number0.0013
.Punctuation
_setSrcVersionName.Othervoid0.6897any0.2810string0.0105number0.0043Function0.0041
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.5928Function0.2301void0.1045number0.0075boolean0.0055
(Punctuation
 Text.Whitespace
filesToCommitName.Otherany0.6240string0.2816number0.0302void0.0155boolean0.0073
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Acts as insertion point for restoring Release.dir.repo\n\t\t * It was changed to reuse npm publish code in jquery-release\n\t\t * for publishing the distribution repo instead\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
npmTagsName.Othervoid0.9400any0.0255string0.0137number0.0058boolean0.0032
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// origRepo is not defined if dist was skippedComment.Single
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9445complex0.0138string0.0041void0.0012RegExp0.0006
.Punctuation
dirName.Otherany0.8103complex0.1156string0.0056void0.0014Function0.0007
.Punctuation
repoName.Otherany0.8128string0.1545complex0.0102number0.0070void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
ReleaseName.Otherany0.9137complex0.0195string0.0156RegExp0.0031Error0.0010
.Punctuation
dirName.Otherany0.7742complex0.1467string0.0104Command0.0010number0.0009
.Punctuation
