'use strict'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
MurmurHash3Name.Otherany0.8686string0.0327complex0.0280void0.0172boolean0.0128
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'imurmurhash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
uniqName.Otherany0.4181string0.2554number0.0700boolean0.0171Date0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uniqName.Otherany0.5879string0.1978boolean0.0518number0.0382Date0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.8658string0.0855number0.0139Date0.0018never0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6279string0.3150number0.0153boolean0.0090complex0.0049
 Text.Whitespace
MurmurHash3Name.Otherany0.9749string0.0198complex0.0020number0.0016boolean0.0010
(Punctuation
uniqName.Otherany0.4555string0.2807number0.0920boolean0.0313Date0.0055
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
'00000000'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hashName.Otherany0.9132string0.0082number0.0044never0.0025complex0.0019
.Punctuation
resultName.Otherany0.7514string0.1631number0.0444complex0.0063void0.0054
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherstring0.7161any0.2684complex0.0076number0.0031string)0.0008
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
.Punctuation
sliceName.Otherstring0.7360any0.2370number0.0052complex0.0027string[]0.0020
(Punctuation
-Operator
8Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
MathName.BuiltinMath0.9997ArrayConstructor0.0000NumberConstructor0.0000any0.0000Console0.0000
.Punctuation
randomName.Othernumber0.9932any0.0027complex0.0011string0.0006boolean0.0002
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherstring0.8204any0.1594complex0.0075number0.0054void0.0012
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'0000000'Literal.String.Single
)Punctuation
.Punctuation
sliceName.Otherstring0.7855any0.1361string[]0.0113complex0.0051number0.0050
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
