importKeyword
 Text.Whitespace
jQueryName.Otherany0.9977string0.0015complex0.0002void0.0002any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"./attributes/attr.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./attributes/prop.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./attributes/classes.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./attributes/val.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Return jQuery for attributes-only inclusionComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
jQueryName.Otherany0.9953string0.0030void0.0004boolean0.0003any[]0.0002
;Punctuation
\nText.Whitespace
