importKeyword
 Text.Whitespace
camelCaseName.Otherstring0.4213any0.4072void0.0661boolean0.0650complex0.0141
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../core/camelCase.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Matches dashed string for camelizingComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rmsPrefixName.OtherRegExp0.7652string0.2280string[]0.0024any0.0015boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^-ms-/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
// Convert dashed to camelCase, handle vendor prefixes.Comment.Single
\nText.Whitespace
// Used by the css & effects modules.Comment.Single
\nText.Whitespace
// Support: IE <=9 - 11+Comment.Single
\nText.Whitespace
// Microsoft forgot to hump their vendor prefix (trac-9572)Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cssCamelCaseName.Otherstring0.8809boolean0.0454RegExp0.0210any0.0176string[]0.0176
(Punctuation
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
camelCaseName.Otherstring0.5899any0.3823boolean0.0113void0.0083complex0.0053
(Punctuation
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.9285any0.0474string0.0187boolean0.0012RegExp0.0010
(Punctuation
 Text.Whitespace
rmsPrefixName.OtherRegExp0.9625string0.0309string[]0.0017any0.0014boolean0.0010
,Punctuation
 Text.Whitespace
"ms-"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
cssCamelCaseName.Otherstring0.4243any0.2612boolean0.0700RegExp0.0504number0.0380
;Punctuation
\nText.Whitespace
