Text
/**\n * Detect Electron renderer / nwjs process, which is node, but we should\n * treat as a browser.\n */Comment.Multiline
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.7962complex0.1158string0.0129boolean0.0041void0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.8738complex0.0298Process0.0052string0.0036boolean0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'renderer'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9425complex0.0170Process0.0051void0.0016boolean0.0015
.Punctuation
browserName.Otherany0.5488boolean0.4262string0.0084complex0.0048void0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9790complex0.0069Process0.0011string0.0006void0.0006
.Punctuation
__nwjsName.Otherany0.7113boolean0.2523string0.0182void0.0105number0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./browser.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./node.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
