importKeyword
 Text.Whitespace
balancedName.Otherany0.4102complex0.0703string0.0418boolean0.0288RegExp0.0227
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9949any0.0033complex0.0007number0.0003Promise<void>0.0002
(Punctuation
balancedName.Otherany0.8206string0.1042complex0.0210void0.0125number0.0053
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'pre{in{nested}}post'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9953any0.0028complex0.0006number0.0003Promise<void>0.0002
(Punctuation
balancedName.Otherany0.7504string0.1551complex0.0385void0.0067number0.0058
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'pre{first}between{second}post'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
