exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.8572Request0.0357string0.0048Buffer0.0044void0.0040
,Punctuation
 Text.Whitespace
resName.Otherany0.8443Response0.0392void0.0084IncomingMessage0.0048Buffer0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherstring0.9729any0.0155RegExp0.0045string[]0.0013number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
reqName.Otherany0.8282Request0.0073XMLHttpRequest0.0066SwivRequest0.0040Buffer0.0035
.Punctuation
onName.Otherany0.8321complex0.1053void0.0190EventEmitter0.0023Function0.0010
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.5167string0.4086Buffer0.0341number0.0144Error0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherstring0.9880any0.0074number0.0024complex0.0002string[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.6632string0.2951number0.0249Error0.0043Buffer0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
reqName.Otherany0.8627Request0.0057XMLHttpRequest0.0039SwivRequest0.0027Response0.0025
.Punctuation
onName.Otherany0.7913complex0.1374void0.0140EventEmitter0.0032Function0.0013
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'File uploaded'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9968complex0.0005void0.0003any[]0.0001string0.0001
.Punctuation
writeHeadName.Otherany0.9984void0.0006complex0.0003number0.0002string0.0002
(Punctuation
200Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9956complex0.0008Response0.0004void0.0003string0.0002
.Punctuation
endName.Otherany0.9772void0.0196number0.0007complex0.0004string0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
