'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9616string0.0293void0.0019boolean0.0017number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.8905Suite0.0552string0.0032void0.0021this0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9338void0.0039complex0.0028string0.0022T0.0013
 Text.Whitespace
SuiteName.Otherany0.9942string0.0013void0.0009boolean0.0003complex0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9964string0.0019any0.0006false0.0003true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9876any0.0072boolean0.0026RegExp0.0014number0.0004
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
addName.Otherstring0.9924RegExp0.0037any0.0019string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'code/{2-1-0,current,array-union}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.5933any0.3999number0.0036boolean0.0013void0.0008
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9351string0.0627number0.0007boolean0.0006void0.0004
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9257Suite0.0465void0.0016string0.0016IContextDefinition0.0005
.Punctuation
runName.Otherany0.5443void0.3874Promise<void>0.0423T0.0073complex0.0036
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
