constKeyword.Declaration
 Text.Whitespace
through2Name.Otherany0.7455string0.0346number0.0081complex0.0075Function0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'through2'Literal.String.Single
)Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optsName.Otherany0.6376Options0.0114string0.0087Buffer0.0052Config0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6634complex0.0178Options0.0122string0.0028Config0.0026
.Punctuation
objectModeName.Otherany0.5815string0.3496boolean0.0250complex0.0225number0.0035
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
through2Name.Otherany0.9532string0.0028complex0.0024Object0.0006number0.0005
.Punctuation
objName.Otherany0.9005complex0.0211string0.0127Promise<any>0.0055Object0.0038
(Punctuation
)Punctuation
\n  Text.Whitespace
sName.Otherany0.5204string0.4501number0.0044complex0.0036void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
through2Name.Otherany0.4764string0.4647number0.0086complex0.0048void0.0022
(Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6291Options0.0149complex0.0062Config0.0037string0.0034
.Punctuation
encodingName.Otherany0.5237string0.4666number0.0020complex0.0016boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.9789string0.0105void0.0008complex0.0007number0.0005
.Punctuation
setEncodingName.Otherany0.9294void0.0281string0.0245complex0.0055number0.0018
(Punctuation
optsName.Otherany0.5337Options0.0226string0.0065complex0.0064Config0.0029
.Punctuation
encodingName.Otherstring0.6825any0.3081number0.0018complex0.0014any[]0.0005
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherany0.6491string0.2343number0.0051any[]0.0048complex0.0023
\nText.Whitespace
}Punctuation
\nText.Whitespace
