Text
/**\n * JSONSchema Validator - Validates JavaScript objects using JSON Schemas\n *\t(http://www.json.com/json-schema-proposal/)\n * Licensed under AFL-2.1 OR BSD-3-Clause\nTo use the validator call the validate function with an instance object and an optional schema object.\nIf a schema is provided, it will be used to validate. If the instance object refers to a schema (self-validating),\nthat schema will be used to validate and the schema parameter is not necessary (if both exist,\nboth validations will occur).\nThe validate method will return an array of validation errors. If there are no errors, then an\nempty list will be returned. A validation error will have two properties:\n"property" which indicates which property had the error\n"message" which indicates what the error was\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
rootName.Otherany0.3923string0.0806Node0.0290Function0.0133Tree0.0087
,Punctuation
 Text.Whitespace
factoryName.Otherany0.5616Function0.0937void0.0174string0.0113Node0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9224complex0.0238string0.0115void0.0105Function0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9245void0.0073complex0.0047string0.0036Function0.0023
.Punctuation
amdName.Otherstring0.3836any0.3563boolean0.2158void0.0145number0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// AMD. Register as an anonymous module.Comment.Single
\n        Text.Whitespace
defineName.Otherany0.8936void0.0890string0.0022Function0.0015complex0.0012
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
factoryName.Otherany0.6844Function0.1208void0.0527string0.0084complex0.0061
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Node. Does not work with strict CommonJS, butComment.Single
\n        Text.Whitespace
// only CommonJS-like environments that support module.exports,Comment.Single
\n        Text.Whitespace
// like Node.Comment.Single
\n        Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.6790Function0.0910void0.0313string0.0125complex0.0075
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Browser globalsComment.Single
\n        Text.Whitespace
rootName.Otherany0.7011Node0.0090never0.0075Function0.0060symbol0.0038
.Punctuation
jsonSchemaName.Otherany0.9451Function0.0102complex0.0070void0.0058string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.6820Function0.1468void0.0356T0.0094string0.0065
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
// setup primitive classes to be JSON Schema typesComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Otherany0.7948complex0.0576Object0.0220any[]0.0123{}0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
validateName.Otherany0.8945complex0.0528any[]0.0040void0.0030Object0.0029
\nText.Whitespace
exportsName.Otherany0.9741complex0.0106Object0.0022any[]0.0014string0.0006
.Punctuation
IntegerName.Otherany0.9283complex0.0664any[]0.0012void0.0007string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
"integer"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
primitiveConstructorsName.Othercomplex0.9363any0.0149{}0.0024Object0.0019any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
StringName.OtherStringConstructor0.9950String0.0031NumberConstructor0.0001String[]0.0000complex0.0000
:Operator
 Text.Whitespace
StringKeyword.TypeStringConstructor0.9983String0.0010NumberConstructor0.0000String[]0.0000Number0.0000
,Punctuation
\n\tText.Whitespace
BooleanName.OtherBooleanConstructor0.9598Boolean0.0186boolean0.0022NumberConstructor0.0008Date[]0.0002
:Operator
 Text.Whitespace
BooleanKeyword.TypeBooleanConstructor0.9958Boolean0.0010NumberConstructor0.0002boolean0.0001Configuration0.0000
,Punctuation
\n\tText.Whitespace
NumberName.OtherNumberConstructor0.9878Number0.0047Math0.0003StringConstructor0.0002PropertyDescriptor0.0001
:Operator
 Text.Whitespace
NumberKeyword.TypeNumberConstructor0.9959Number0.0014StringConstructor0.0001PropertyDescriptor0.0001Math0.0000
,Punctuation
\n\tText.Whitespace
ObjectName.OtherObjectConstructor0.9981Object0.0014Object[]0.0000PropertyDescriptor0.0000any0.0000
:Operator
 Text.Whitespace
ObjectKeyword.TypeObjectConstructor0.9998Object0.0001FunctionConstructor0.0000PropertyDescriptor0.0000ArrayConstructor0.0000
,Punctuation
\n\tText.Whitespace
ArrayName.OtherArrayConstructor0.9993any[]0.0002complex0.0001any0.0000string[]0.0000
:Operator
 Text.Whitespace
ArrayKeyword.TypeArrayConstructor0.9997any[]0.0000ObjectConstructor0.0000any0.0000FunctionConstructor0.0000
,Punctuation
\n\tText.Whitespace
DateName.OtherDateConstructor0.9741Date0.0244Date[]0.0001FunctionConstructor0.0001StringConstructor0.0001
:Operator
 Text.Whitespace
DateKeyword.TypeDateConstructor0.9996Date0.0002FunctionConstructor0.0000Date[]0.0000ArrayConstructor0.0000
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Otherany0.6955complex0.1698Object0.0287any[]0.0059{}0.0051
.Punctuation
validateName.Otherany0.9013complex0.0432void0.0178string0.0153any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
validateName.Otherany0.5638complex0.3273void0.0336any[]0.0190T0.0064
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
