#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * An example using a sampling of dashdash's features. See "hello.js" and\n * "help.js" for smaller examples.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashdashName.Otherany0.7965string0.1389void0.0087number0.0078Function0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/dashdash'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Specify the options. Minimally `name` (or `names`) and `type`Comment.Single
\nText.Whitespace
// must be given for each.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.7628any0.1065any[]0.0559{}0.0136Object0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9977any0.0013number0.0003string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
              Text.Whitespace
// `name` or `names`Comment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9983any0.0006string[]0.0003number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'Print tool version and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9966any[]0.0012string[][]0.0004number[]0.0004RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
        Text.Whitespace
// first name is opts keyComment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9977string[]0.0006any0.0006number0.0003RegExp0.0003
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9967any[]0.0011string[][]0.0005number[]0.0004RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'verbose'Literal.String.Single
,Punctuation
 Text.Whitespace
'v'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'arrayOfBool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9936RegExp0.0031string[]0.0013any0.0008boolean0.0002
:Operator
 Text.Whitespace
'FOO_VERBOSE'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9975string[]0.0008any0.0006RegExp0.0003number0.0003
:Operator
 Text.Whitespace
'Verbose output. Use multiple times for more verbose.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9976any[]0.0007string[][]0.0004RegExp[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9974string[]0.0008any0.0006RegExp0.0004number0.0002
:Operator
 Text.Whitespace
'A boolean arg'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9970any[]0.0009string[][]0.0005number[]0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
'f'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9943RegExp0.0026string[]0.0013any0.0007complex0.0002
:Operator
 Text.Whitespace
'FOO_FILE'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9969string[]0.0009any0.0006RegExp0.0006number0.0003
:Operator
 Text.Whitespace
'File to process'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9943RegExp0.0025string[]0.0012any0.0010number0.0003
:Operator
 Text.Whitespace
'FILE'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9973any[]0.0008string[][]0.0005RegExp[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'timeout'Literal.String.Single
,Punctuation
 Text.Whitespace
't'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'positiveInteger'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9953RegExp0.0023string[]0.0008any0.0006boolean0.0002
:Operator
 Text.Whitespace
'FOO_TIMEOUT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9975string[]0.0007RegExp0.0005any0.0005number0.0003
:Operator
 Text.Whitespace
'Processing timeout in milliseconds'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9939RegExp0.0032any0.0011string[]0.0008number0.0004
:Operator
 Text.Whitespace
'MS'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.9145complex0.0169any[]0.0061number0.0032string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9653complex0.0268string0.0015any[]0.0007number0.0004
.Punctuation
createParserName.Otherany0.8341complex0.0905string0.0255string[]0.0069number0.0048
(Punctuation
{Punctuation
