'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
gulpName.Otherany0.9878void0.0050complex0.0029any[]0.0012string0.0008
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
istanbulName.Otherany0.9946string0.0021complex0.0008void0.0007string[]0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-istanbul'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mochaName.Otherany0.9988complex0.0006string0.0002void0.0001any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-mocha'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
chalkName.Otherany0.9988string0.0006void0.0002complex0.0002number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chalk'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rimrafName.Otherany0.9936complex0.0022void0.0015string0.0012Promise<void>0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rimraf'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
eslintName.Otherany0.5839complex0.3989string0.0056{}0.0016void0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-eslint'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mkdirpName.Otherany0.9400void0.0459complex0.0067string0.0021Function0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'mkdirp'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathsName.Othercomplex0.8167any0.1452string0.0017{}0.0009void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
libJsFilesName.Otherstring0.9950RegExp0.0022any0.0012number0.0006boolean0.0004
:Operator
 Text.Whitespace
'./lib/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
specFilesName.Otherstring0.9916RegExp0.0054any0.0012number0.0005boolean0.0005
:Operator
 Text.Whitespace
'./test/spec/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fixtureFilesName.Otherstring0.9894RegExp0.0071any0.0014number0.0006boolean0.0006
:Operator
 Text.Whitespace
'./test/fixtures/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
gulpfileName.Otherstring0.9876RegExp0.0085any0.0016number0.0008boolean0.0007
:Operator
 Text.Whitespace
'./gulpfile.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
eslintrcName.Otherstring0.9918RegExp0.0045any0.0014number0.0008boolean0.0006
:Operator
 Text.Whitespace
'./.eslintrc.json'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lintName.Otherany0.5353string0.2183boolean0.0936void0.0330any[]0.0316
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9972complex0.0015any[]0.0003string0.0003void0.0001
.Punctuation
srcName.Otherany0.9980complex0.0014string0.0004any[]0.0001void0.0001
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7176complex0.2754string[]0.0008string0.0006any[]0.0006
.Punctuation
libJsFilesName.Otherstring0.8122any0.0795string[]0.0362number0.0244boolean0.0141
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7862complex0.2083any[]0.0005string[]0.0004void0.0004
.Punctuation
gulpfileName.Otherstring0.6507any0.1838string[]0.0380number0.0353boolean0.0323
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6991complex0.2925any[]0.0006string[]0.0006void0.0006
.Punctuation
specFilesName.Otherstring0.6552any0.1755number0.0360boolean0.0350string[]0.0324
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6651complex0.3233any[]0.0009string[]0.0008void0.0007
.Punctuation
fixtureFilesName.Otherstring0.6497any0.1913number0.0418boolean0.0310string[]0.0262
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7729complex0.2111string[]0.0008any[]0.0007void0.0006
.Punctuation
gulpfileName.Otherstring0.5209any0.3033string[]0.0483number0.0349complex0.0242
\n    Text.Whitespace
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9919complex0.0022string0.0015boolean0.0006number0.0006
(Punctuation
eslintName.Otherany0.8328complex0.1628string0.0018any[]0.0011{}0.0005
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9926complex0.0028string0.0012void0.0006number0.0006
(Punctuation
eslintName.Otherany0.9709complex0.0280string0.0006any[]0.0002{}0.0001
.Punctuation
formatName.Otherany0.9931string0.0038complex0.0026number0.0003any[]0.0001
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9910complex0.0032string0.0019void0.0011number0.0008
(Punctuation
eslintName.Otherany0.8973complex0.1006string0.0009any[]0.0003{}0.0002
.Punctuation
failAfterErrorName.Otherany0.7958string0.1494complex0.0324number0.0087boolean0.0066
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanCoverageName.Othervoid0.9764string0.0084any0.0060complex0.0036boolean0.0022
(Punctuation
doneName.Otherany0.9161boolean0.0240Function0.0233string0.0158void0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rimrafName.Otherany0.9591void0.0185complex0.0184string0.0016Error0.0002
(Punctuation
'./coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9217boolean0.0371string0.0142void0.0105Function0.0091
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanResultsName.Othervoid0.7462string0.1158any0.0840complex0.0200boolean0.0191
(Punctuation
doneName.Otherany0.8849boolean0.0408Function0.0307string0.0185void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rimrafName.Otherany0.9623complex0.0226void0.0107string0.0019Error0.0002
(Punctuation
'./test/results'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.6914Error0.2452string0.0404number0.0025Buffer0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6534Error0.3041string0.0174number0.0021boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9700Function0.0101boolean0.0066void0.0047string0.0028
(Punctuation
errName.Otherany0.6130Error0.3539string0.0100complex0.0046never0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
mkdirpName.Otherany0.7547void0.2327complex0.0081string0.0009Promise<void>0.0005
(Punctuation
'./test/results'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9695boolean0.0100string0.0073Function0.0060void0.0037
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
instrumentName.Otherany0.5120string0.1698boolean0.1630complex0.0290number0.0083
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9935complex0.0020any[]0.0008void0.0004string0.0004
.Punctuation
srcName.Otherany0.9972complex0.0015string0.0007number0.0002any[]0.0001
(Punctuation
pathsName.Otherany0.5723complex0.3198string[]0.0045any[]0.0037void0.0020
.Punctuation
libJsFilesName.Otherstring0.6641any0.1346boolean0.0683number0.0601string[]0.0238
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9944complex0.0018string0.0008number0.0006void0.0003
(Punctuation
istanbulName.Otherany0.9940string0.0032complex0.0014boolean0.0002number0.0001
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9956complex0.0009string0.0009void0.0006number0.0005
(Punctuation
istanbulName.Otherany0.9912string0.0066complex0.0010boolean0.0002number0.0001
.Punctuation
hookRequireName.Otherany0.9852string0.0070boolean0.0033complex0.0019number0.0008
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runTestName.Otherany0.6545complex0.1971any[]0.0614string0.0123boolean0.0054
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9916complex0.0021any[]0.0011string0.0006void0.0004
.Punctuation
srcName.Otherany0.9961complex0.0017string0.0014number0.0002any[]0.0001
(Punctuation
pathsName.Otherany0.6889complex0.2825string[]0.0025any[]0.0021void0.0013
.Punctuation
specFilesName.Otherstring0.8116any0.0814boolean0.0358number0.0329string[]0.0141
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9955complex0.0019string0.0010number0.0005boolean0.0003
(Punctuation
mochaName.Otherany0.9992complex0.0006string0.0001number0.0000any[]0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9871complex0.0091string0.0004void0.0003Assertion0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.7542Error0.2119string0.0132number0.0013Buffer0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9983complex0.0006any0.0004boolean0.0002string0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9938String0.0030string0.0004complex0.0001NumberConstructor0.0001
(Punctuation
errName.Otherany0.7104Error0.2544string0.0161complex0.0063never0.0022
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
