exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
[Punctuation
'aaaaa'Literal.String.Single
,Punctuation
 Text.Whitespace
'bbbbb'Literal.String.Single
,Punctuation
 Text.Whitespace
'ccccc'Literal.String.Single
,Punctuation
 Text.Whitespace
'ddddd'Literal.String.Single
,Punctuation
 Text.Whitespace
'eeeee'Literal.String.Single
,Punctuation
 Text.Whitespace
'fffff'Literal.String.Single
,Punctuation
 Text.Whitespace
'ggggg'Literal.String.Single
,Punctuation
 Text.Whitespace
'hhhhh'Literal.String.Single
,Punctuation
 Text.Whitespace
'iiiii'Literal.String.Single
,Punctuation
 Text.Whitespace
'jjjjj'Literal.String.Single
,Punctuation
 Text.Whitespace
'kkkkk'Literal.String.Single
,Punctuation
 Text.Whitespace
'lllll'Literal.String.Single
,Punctuation
 Text.Whitespace
'mmmmm'Literal.String.Single
,Punctuation
 Text.Whitespace
'nnnnn'Literal.String.Single
,Punctuation
 Text.Whitespace
'ooooo'Literal.String.Single
,Punctuation
 Text.Whitespace
'ppppp'Literal.String.Single
,Punctuation
 Text.Whitespace
'qqqqq'Literal.String.Single
,Punctuation
 Text.Whitespace
'rrrrr'Literal.String.Single
,Punctuation
 Text.Whitespace
'sssss'Literal.String.Single
,Punctuation
 Text.Whitespace
'ttttt'Literal.String.Single
,Punctuation
 Text.Whitespace
'uuuuu'Literal.String.Single
,Punctuation
 Text.Whitespace
'vvvvv'Literal.String.Single
,Punctuation
 Text.Whitespace
'wwwww'Literal.String.Single
,Punctuation
 Text.Whitespace
'xxxxx'Literal.String.Single
,Punctuation
 Text.Whitespace
'yyyyy'Literal.String.Single
,Punctuation
 Text.Whitespace
'zzzzz'Literal.String.Single
,Punctuation
 Text.Whitespace
'aaaaa'Literal.String.Single
,Punctuation
 Text.Whitespace
'bbbbb'Literal.String.Single
,Punctuation
 Text.Whitespace
'ccccc'Literal.String.Single
,Punctuation
 Text.Whitespace
'ddddd'Literal.String.Single
,Punctuation
 Text.Whitespace
'eeeee'Literal.String.Single
,Punctuation
 Text.Whitespace
'fffff'Literal.String.Single
,Punctuation
 Text.Whitespace
'ggggg'Literal.String.Single
,Punctuation
 Text.Whitespace
'hhhhh'Literal.String.Single
,Punctuation
 Text.Whitespace
'iiiii'Literal.String.Single
,Punctuation
 Text.Whitespace
'jjjjj'Literal.String.Single
,Punctuation
 Text.Whitespace
'kkkkk'Literal.String.Single
,Punctuation
 Text.Whitespace
'lllll'Literal.String.Single
,Punctuation
 Text.Whitespace
'mmmmm'Literal.String.Single
,Punctuation
 Text.Whitespace
'nnnnn'Literal.String.Single
,Punctuation
 Text.Whitespace
'ooooo'Literal.String.Single
,Punctuation
 Text.Whitespace
'ppppp'Literal.String.Single
,Punctuation
 Text.Whitespace
'qqqqq'Literal.String.Single
,Punctuation
 Text.Whitespace
'rrrrr'Literal.String.Single
,Punctuation
 Text.Whitespace
'sssss'Literal.String.Single
,Punctuation
 Text.Whitespace
'ttttt'Literal.String.Single
,Punctuation
 Text.Whitespace
'uuuuu'Literal.String.Single
,Punctuation
 Text.Whitespace
'vvvvv'Literal.String.Single
,Punctuation
 Text.Whitespace
'wwwww'Literal.String.Single
,Punctuation
 Text.Whitespace
'xxxxx'Literal.String.Single
,Punctuation
 Text.Whitespace
'yyyyy'Literal.String.Single
,Punctuation
 Text.Whitespace
'zzzzz'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'ccccc'Literal.String.Single
,Punctuation
 Text.Whitespace
'ddddd'Literal.String.Single
,Punctuation
 Text.Whitespace
'eeeee'Literal.String.Single
,Punctuation
 Text.Whitespace
'fffff'Literal.String.Single
,Punctuation
 Text.Whitespace
'ggggg'Literal.String.Single
,Punctuation
 Text.Whitespace
'hhhhh'Literal.String.Single
,Punctuation
 Text.Whitespace
'iiiii'Literal.String.Single
,Punctuation
 Text.Whitespace
'jjjjj'Literal.String.Single
,Punctuation
 Text.Whitespace
'kkkkk'Literal.String.Single
,Punctuation
 Text.Whitespace
'lllll'Literal.String.Single
,Punctuation
 Text.Whitespace
'mmmmm'Literal.String.Single
,Punctuation
 Text.Whitespace
'nnnnn'Literal.String.Single
,Punctuation
 Text.Whitespace
'ooooo'Literal.String.Single
,Punctuation
 Text.Whitespace
'ppppp'Literal.String.Single
,Punctuation
 Text.Whitespace
'qqqqq'Literal.String.Single
,Punctuation
 Text.Whitespace
'rrrrr'Literal.String.Single
,Punctuation
 Text.Whitespace
'sssss'Literal.String.Single
,Punctuation
 Text.Whitespace
'ttttt'Literal.String.Single
,Punctuation
 Text.Whitespace
'uuuuu'Literal.String.Single
,Punctuation
 Text.Whitespace
'vvvvv'Literal.String.Single
,Punctuation
 Text.Whitespace
'wwwww'Literal.String.Single
,Punctuation
 Text.Whitespace
'xxxxx'Literal.String.Single
,Punctuation
 Text.Whitespace
'yyyyy'Literal.String.Single
,Punctuation
 Text.Whitespace
'zzzzz'Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
