'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * This file contains all implemented properties that are not a part of any\n * current specifications or drafts, but are handled by browsers nevertheless.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
allWebkitPropertiesName.Otherany0.6556void0.1130boolean0.0595string0.0412complex0.0340
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./allWebkitProperties'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.6440Set<string>0.0582Set<any>0.0481void0.0223boolean0.0198
 Text.Whitespace
SetName.BuiltinSetConstructor0.9643Set<any>0.0123any0.0056Set<string>0.0030Set<number>0.0010
(Punctuation
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'background-position-x'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-position-y'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-repeat-x'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-repeat-y'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-interpolation'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-profile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'css-float'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'enable-background'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill-rule'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'glyph-orientation-horizontal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'image-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'kerning'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-end'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-mid'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-offset'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-start'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marks'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pointer-events'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'shape-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'size'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'src'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stop-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stop-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-dasharray'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-dashoffset'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-linecap'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-linejoin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-miterlimit'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-anchor'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unicode-range'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vector-effect'Literal.String.Single
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9929void0.0015any0.0009any[]0.0005string0.0004
(Punctuation
allWebkitPropertiesName.Otherany0.2055complex0.1469string[]0.1348any[]0.1130string0.0601
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
