Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
namedColorsName.Otherany0.4696string0.1588complex0.0545boolean0.0496void0.0466
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./named_colors.json'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
hslToRgbName.Otherany0.6964string0.1555complex0.0310boolean0.0262number0.0186
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils/colorSpace'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6537complex0.3235Object0.0050{}0.0033string0.0011
.Punctuation
TYPESName.Othercomplex0.6091any0.3850string0.0008any[]0.0006{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
INTEGERName.Otherany0.3069number0.1641RegExp0.0816any[]0.0663string[]0.0499
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
NUMBERName.Othernumber0.2242string0.1118complex0.0698any0.0644any[]0.0414
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
LENGTHName.Otherstring0.8749number0.0587any0.0523complex0.0042boolean0.0036
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
PERCENTName.Otherstring0.4435any0.2238number0.1799boolean0.0840string[]0.0152
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
URLName.Otherstring0.4211any0.2116complex0.1992number0.0764any[]0.0197
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
COLORName.Otherstring0.7423any0.1948string[]0.0231number0.0127complex0.0103
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
STRINGName.Otherany0.4604number0.2841string0.1430boolean0.0714number[]0.0044
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
ANGLEName.Otherstring0.3661boolean0.2508any0.1572number0.1378string[]0.0329
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
KEYWORDName.Otherstring0.3954boolean0.2514any0.1441number0.1423string[]0.0239
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n  Text.Whitespace
NULL_OR_EMPTY_STRName.Otherstring0.4167boolean0.2319number0.1540any0.1318string[]0.0224
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
CALCName.Otherstring0.3628boolean0.2344number0.1926any0.1298string[]0.0219
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// rough regular expressionsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
integerRegExName.Otherstring0.9290RegExp0.0571any0.0085string[]0.0015boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]+$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberRegExName.Otherstring0.9294RegExp0.0602any0.0060string[]0.0013number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]*\.?[0-9]+$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthRegExName.Otherstring0.9438RegExp0.0472any0.0052string[]0.0010number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^(0|[-+]?[0-9]*\.?[0-9]+(in|cm|em|mm|pt|pc|px|ex|rem|vh|vw|ch))$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
percentRegExName.Otherstring0.9509RegExp0.0408any0.0048number0.0010string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]*\.?[0-9]+%$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlRegExName.Otherstring0.9536RegExp0.0384any0.0046number0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^url\(\s*([^)]*)\s*\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringRegExName.Otherstring0.9539RegExp0.0382any0.0046number0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^("[^"]*"|'[^']*')$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx1Name.Otherstring0.9525RegExp0.0395any0.0046number0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^#([0-9a-fA-F]{3,4}){1,2}$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx2Name.Otherstring0.9497RegExp0.0421any0.0048number0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgb\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx3Name.Otherstring0.9448RegExp0.0466any0.0050string[]0.0010number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgba\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
calcRegExName.Otherstring0.9347RegExp0.0561any0.0054string[]0.0011number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^calc\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
