Text
/*!\n * statuses\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
codesName.Otherany[]0.4892string[]0.2872any0.1317number0.0342string0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./codes.json'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Otherany0.1642complex0.0945number0.0872string0.0753Status0.0655
\n\nText.Whitespace
Text
// status code to message mapComment.Single
\nText.Whitespace
statusName.Otherany0.0724Status0.0505complex0.0467GitStatusFile0.0434number0.0109
.Punctuation
messageName.Otherstring0.8234any0.1416string[]0.0150complex0.0107number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
codesName.Otherstring[]0.5465any[]0.3268complex0.0487any0.0174number0.0155
\n\nText.Whitespace
Text
// status message (lower-case) to code mapComment.Single
\nText.Whitespace
statusName.OtherStatus0.0600any0.0442GitStatusFile0.0424number0.0346complex0.0271
.Punctuation
codeName.Othernumber0.5118string0.3940any0.0804string[]0.0048complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
createMessageToStatusCodeMapName.Otherboolean0.5454number0.1158any0.1105string0.1073string[]0.0429
(Punctuation
codesName.Otherany[]0.4805string[]0.4286complex0.0368any0.0265number0.0090
)Punctuation
\n\nText.Whitespace
Text
// array of status codesComment.Single
\nText.Whitespace
statusName.Otherany0.3073complex0.1560GitStatusFile0.0234Status0.0222number0.0169
.Punctuation
codesName.Otherstring[]0.4822any[]0.2584any0.1573complex0.0339number0.0274
 Text.Whitespace
=Operator
 Text.Whitespace
createStatusCodeListName.Otherboolean0.2426string[]0.1622any[]0.1256any0.1193complex0.0717
(Punctuation
codesName.Otherany[]0.4508string[]0.4335complex0.0496any0.0304number0.0142
)Punctuation
\n\nText.Whitespace
Text
// status codes for redirectsComment.Single
\nText.Whitespace
statusName.Otherany0.2818complex0.2150Status0.0454number0.0242GitStatusFile0.0228
.Punctuation
redirectName.Othercomplex0.6897any0.2339string0.0513number0.0120boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
300Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
301Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
302Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
303Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
305Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
307Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
308Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// status codes for empty bodiesComment.Single
\nText.Whitespace
statusName.Otherany0.1808complex0.1726Status0.0467GitStatusFile0.0197number0.0162
.Punctuation
emptyName.Othercomplex0.3545boolean0.2120any0.1951string0.0353any[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
204Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
205Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
304Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// status codes for when you should retry the requestComment.Single
\nText.Whitespace
statusName.Otherany0.2239complex0.1823number0.0407Status0.0351GitStatusFile0.0085
.Punctuation
retryName.Othercomplex0.5020any0.4491T0.0048number0.0042boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
502Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
503Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
504Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a map of message to status code.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createMessageToStatusCodeMapName.Otherboolean0.7658void0.1223string0.0438number0.0142complex0.0130
 Text.Whitespace
(Punctuation
codesName.Otherany[]0.4702string[]0.3203any0.1119string0.0304number0.0224
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Other{}0.4502any0.0902complex0.0621object0.0148U[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9937any[]0.0030complex0.0009string0.0006number[]0.0002
