'use strict'Literal.String.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9755string0.0152complex0.0021number0.0007any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9762string0.0204complex0.0015any[]0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
HISTORY_FILE_PATHName.Otherany0.5825string0.4072string[]0.0030number0.0027boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9978complex0.0011string0.0008any[]0.0002number0.0001
.Punctuation
joinName.Otherany0.8432complex0.1502string0.0055number0.0004any[]0.0002
(Punctuation
__dirnameName.Otherany0.7517string0.2444number0.0016boolean0.0011complex0.0002
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'HISTORY.md'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MD_HEADER_REGEXPName.Otherstring0.5865any0.1864RegExp0.1771string[]0.0315boolean0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
/^====*$/Literal.String.Regex
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
VERSIONName.Otherany0.9207string0.0739number0.0036complex0.0012boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9983complex0.0008string0.0002Process0.0002number0.0001
.Punctuation
envName.Otherany0.9984complex0.0013string0.0002void0.0000number0.0000
.Punctuation
npm_package_versionName.Otherany0.9956string0.0034complex0.0005boolean0.0002number0.0001
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
VERSION_PLACEHOLDER_REGEXPName.OtherRegExp0.4725string0.3062any0.1485string[]0.0577boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:unreleased|(\d+\.)+x)$/Literal.String.Regex
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
historyFileLinesName.Otherany0.8760string0.0827string[]0.0175any[]0.0064boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9964complex0.0023string0.0009any[]0.0001number0.0001
.Punctuation
readFileSyncName.Otherany0.6924complex0.2936string0.0103any[]0.0006boolean0.0006
(Punctuation
HISTORY_FILE_PATHName.Otherstring0.4921any0.4528RegExp0.0185string[]0.0124boolean0.0089
,Punctuation
 Text.Whitespace
'utf-8'Literal.String.Single
)Punctuation
.Punctuation
splitName.Otherany0.6050complex0.3910string0.0010string[]0.0007boolean0.0003
(Punctuation
'\n'Literal.String.Single
)Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
MD_HEADER_REGEXPName.OtherRegExp0.8017any0.1561string[]0.0161string0.0086RegExpMatchArray0.0035
.Punctuation
testName.Otherboolean0.8100any0.1572complex0.0145void0.0067string0.0056
(Punctuation
historyFileLinesName.Otherany0.6940string[]0.1768string0.0543any[]0.0200RegExp0.0137
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000RegExp0.0000
.Punctuation
errorName.Othervoid0.9978any0.0009complex0.0005boolean0.0002Promise<void>0.0001
(Punctuation
'Missing header in HISTORY.md'Literal.String.Single
)Punctuation
\n  Text.Whitespace
processName.Otherany0.9969complex0.0020string0.0002Process0.0002number0.0002
.Punctuation
exitName.Otherany0.9959void0.0022complex0.0006number0.0006string0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
VERSION_PLACEHOLDER_REGEXPName.OtherRegExp0.7588any0.1902string[]0.0142string0.0093RegExpMatchArray0.0042
.Punctuation
testName.Otherboolean0.9215any0.0570complex0.0096void0.0049string0.0029
(Punctuation
historyFileLinesName.Otherany0.7441string[]0.1426string0.0344any[]0.0232complex0.0109
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000number0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9982any0.0006complex0.0005boolean0.0002Promise<void>0.0001
(Punctuation
'Missing placegolder version in HISTORY.md'Literal.String.Single
)Punctuation
\n  Text.Whitespace
processName.Otherany0.9974complex0.0017Process0.0002number0.0002string0.0002
.Punctuation
exitName.Otherany0.9965void0.0014number0.0007complex0.0007string0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
historyFileLinesName.Otherany0.4249string[]0.4223any[]0.0362RegExpMatchArray0.0260complex0.0152
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
indexOfName.Otherany0.6921number0.3013complex0.0023string0.0023void0.0008
(Punctuation
'x'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionCheckRegExpName.OtherRegExp0.8968any0.0300string[]0.0237string0.0140RegExpExecArray0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2776string0.2653RegExp0.2046Date0.0329RegExpExecArray0.0181
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9989RegExp0.0001any0.0001ErrorConstructor0.0000BooleanConstructor0.0000
(Punctuation
'^'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
historyFileLinesName.Otherstring[]0.4875any0.2411string0.0714RegExpMatchArray0.0441RegExpExecArray0.0393
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Othercomplex0.7565any0.2352boolean0.0020string0.0015void0.0010
(Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
'.+'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'$'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
versionCheckRegExpName.OtherRegExp0.9684any0.0155string0.0046string[]0.0039RegExpMatchArray0.0017
.Punctuation
testName.Otherboolean0.9735any0.0165complex0.0035string0.0022void0.0015
(Punctuation
VERSIONName.Otherany0.8509string0.1389number0.0052complex0.0028boolean0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000RegExp0.0000
.Punctuation
